XLC,^IXIC,^TNX,^VIX,date
70.4512939453125,13068.830078125,1.5199999809265137,22.559999465942383,2021-03-10
71.78346252441406,13398.669921875,1.5269999504089355,21.90999984741211,2021-03-11
71.58219909667969,13319.8603515625,1.6349999904632568,20.690000534057617,2021-03-12
72.09015655517578,13459.7099609375,1.6069999933242798,20.030000686645508,2021-03-15
72.84727478027344,13471.5703125,1.621000051498413,19.790000915527344,2021-03-16
72.85684204101562,13525.2001953125,1.6410000324249268,19.229999542236328,2021-03-17
71.64928436279297,13116.169921875,1.7300000190734863,21.579999923706055,2021-03-18
72.27224731445312,13215.240234375,1.7319999933242798,20.950000762939453,2021-03-19
72.87997436523438,13377.5400390625,1.684000015258789,18.8799991607666,2021-03-22
72.34231567382812,13227.7001953125,1.6380000114440918,20.299999237060547,2021-03-23
70.51815795898438,12961.8896484375,1.6139999628067017,21.200000762939453,2021-03-24
70.17254638671875,12977.6796875,1.6139999628067017,19.809999465942383,2021-03-25
69.40446472167969,13138.73046875,1.659999966621399,18.860000610351562,2021-03-26
70.11492156982422,13059.650390625,1.7209999561309814,20.739999771118164,2021-03-29
70.11492156982422,13045.3896484375,1.7259999513626099,19.610000610351562,2021-03-30
70.39337921142578,13246.8701171875,1.746000051498413,19.399999618530273,2021-03-31
71.60306549072266,13480.1103515625,1.6790000200271606,17.329999923706055,2021-04-01
73.11040496826172,13705.58984375,1.7200000286102295,17.90999984741211,2021-04-05
73.29280853271484,13698.3798828125,1.656000018119812,18.1200008392334,2021-04-06
73.8592529296875,13688.83984375,1.652999997138977,17.15999984741211,2021-04-07
73.86885833740234,13829.3095703125,1.6319999694824219,16.950000762939453,2021-04-08
73.84966278076172,13900.1904296875,1.6660000085830688,16.690000534057617,2021-04-09
73.55204010009766,13850.0,1.6749999523162842,16.90999984741211,2021-04-12
73.6480484008789,13996.099609375,1.6230000257492065,16.649999618530273,2021-04-13
72.88957214355469,13857.83984375,1.6380000114440918,16.989999771118164,2021-04-14
73.82084655761719,14038.759765625,1.5299999713897705,16.56999969482422,2021-04-15
73.77286529541016,14052.33984375,1.5729999542236328,16.25,2021-04-16
73.36001586914062,13914.76953125,1.6009999513626099,17.290000915527344,2021-04-19
72.96639251708984,13786.26953125,1.562000036239624,18.68000030517578,2021-04-20
73.09119415283203,13950.2197265625,1.5640000104904175,17.5,2021-04-21
72.55354309082031,13818.41015625,1.5540000200271606,18.709999084472656,2021-04-22
73.39842224121094,14016.8095703125,1.5670000314712524,17.329999923706055,2021-04-23
73.55204010009766,14138.7802734375,1.5700000524520874,17.639999389648438,2021-04-26
73.25440216064453,14090.2197265625,1.621999979019165,17.559999465942383,2021-04-27
73.92646026611328,14051.0302734375,1.6200000047683716,17.280000686645508,2021-04-28
75.97144317626953,14082.5498046875,1.6399999856948853,17.610000610351562,2021-04-29
74.93456268310547,13962.6796875,1.63100004196167,18.610000610351562,2021-04-30
74.54092407226562,13895.1201171875,1.6069999933242798,18.309999465942383,2021-05-03
73.86885833740234,13633.5,1.5920000076293945,19.479999542236328,2021-05-04
73.72486114501953,13582.419921875,1.5839999914169312,19.149999618530273,2021-05-05
74.58893585205078,13632.83984375,1.5609999895095825,18.389999389648438,2021-05-06
75.15536499023438,13752.240234375,1.5770000219345093,16.690000534057617,2021-05-07
73.71525573730469,13401.8603515625,1.6019999980926514,19.65999984741211,2021-05-10
73.5040283203125,13389.4296875,1.6239999532699585,21.84000015258789,2021-05-11
72.06390380859375,13031.6796875,1.6950000524520874,27.59000015258789,2021-05-12
72.58235931396484,13124.990234375,1.6679999828338623,23.1299991607666,2021-05-13
74.01286315917969,13429.98046875,1.6349999904632568,18.809999465942383,2021-05-14
73.42723083496094,13379.0498046875,1.6399999856948853,19.719999313354492,2021-05-17
72.67835998535156,13303.6396484375,1.6419999599456787,21.34000015258789,2021-05-18
72.79357147216797,13299.740234375,1.6829999685287476,22.18000030517578,2021-05-19
74.04167175292969,13535.740234375,1.6339999437332153,20.670000076293945,2021-05-20
73.79205322265625,13470.990234375,1.6319999694824219,20.149999618530273,2021-05-21
75.13618469238281,13661.169921875,1.6080000400543213,18.399999618530273,2021-05-24
75.11695861816406,13657.169921875,1.5640000104904175,18.84000015258789,2021-05-25
75.60661315917969,13738.0,1.5740000009536743,17.360000610351562,2021-05-26
75.89464569091797,13736.2802734375,1.6100000143051147,16.739999771118164,2021-05-27
75.64501190185547,13748.740234375,1.5809999704360962,16.760000228881836,2021-05-28
75.69300842285156,13736.48046875,1.6150000095367432,17.899999618530273,2021-06-01
75.46259307861328,13756.330078125,1.590999960899353,17.479999542236328,2021-06-02
74.95377349853516,13614.509765625,1.625,18.040000915527344,2021-06-03
76.02903747558594,13814.490234375,1.559999942779541,16.420000076293945,2021-06-04
76.42269134521484,13881.7197265625,1.569000005722046,16.420000076293945,2021-06-07
76.20186614990234,13924.91015625,1.527999997138977,17.06999969482422,2021-06-08
76.12505340576172,13911.75,1.4889999628067017,17.889999389648438,2021-06-09
76.53790283203125,14020.330078125,1.4589999914169312,16.100000381469727,2021-06-10
76.62430572509766,14069.419921875,1.4620000123977661,15.649999618530273,2021-06-11
77.13314056396484,14174.1396484375,1.5010000467300415,16.389999389648438,2021-06-14
76.69151306152344,14072.8603515625,1.4989999532699585,17.020000457763672,2021-06-15
76.01943969726562,14039.6796875,1.569000005722046,18.149999618530273,2021-06-16
76.33625793457031,14161.349609375,1.5110000371932983,17.75,2021-06-17
75.44341278076172,14030.3798828125,1.4500000476837158,20.700000762939453,2021-06-18
76.17533111572266,14141.48046875,1.4839999675750732,17.889999389648438,2021-06-21
76.82937622070312,14253.26953125,1.472000002861023,16.65999984741211,2021-06-22
76.75242614746094,14271.73046875,1.4869999885559082,16.31999969482422,2021-06-23
77.47378540039062,14369.7099609375,1.4869999885559082,15.970000267028809,2021-06-24
77.5699691772461,14360.3896484375,1.5360000133514404,15.619999885559082,2021-06-25
78.4451904296875,14500.509765625,1.4780000448226929,15.760000228881836,2021-06-28
78.02200317382812,14528.330078125,1.4800000190734863,16.020000457763672,2021-06-29
77.87775421142578,14503.9501953125,1.4429999589920044,15.829999923706055,2021-06-30
78.45484161376953,14522.3798828125,1.4800000190734863,15.479999542236328,2021-07-01
79.0030517578125,14639.330078125,1.430999994277954,15.069999694824219,2021-07-02
78.81068420410156,14663.6396484375,1.3700000047683716,16.440000534057617,2021-07-06
78.69526672363281,14665.0595703125,1.3209999799728394,16.200000762939453,2021-07-07
77.82965087890625,14559.7802734375,1.2879999876022339,19.0,2021-07-08
78.52214050292969,14701.919921875,1.3559999465942383,16.18000030517578,2021-07-09
79.07999420166016,14733.240234375,1.3630000352859497,16.170000076293945,2021-07-12
78.87802124023438,14677.650390625,1.4149999618530273,17.1200008392334,2021-07-13
78.8203125,14644.9501953125,1.3559999465942383,16.329999923706055,2021-07-14
78.26245880126953,14543.1298828125,1.2970000505447388,17.010000228881836,2021-07-15
77.77194213867188,14427.240234375,1.2999999523162842,18.450000762939453,2021-07-16
76.58892059326172,14274.98046875,1.180999994277954,22.5,2021-07-19
77.45454406738281,14498.8798828125,1.2089999914169312,19.729999542236328,2021-07-20
78.09896087646484,14631.9501953125,1.2799999713897705,17.90999984741211,2021-07-21
78.3682632446289,14684.599609375,1.2649999856948853,17.690000534057617,2021-07-22
80.3111343383789,14836.990234375,1.2860000133514404,17.200000762939453,2021-07-23
80.72470092773438,14840.7099609375,1.2760000228881836,17.579999923706055,2021-07-26
79.76287078857422,14660.580078125,1.2339999675750732,19.360000610351562,2021-07-27
80.38806915283203,14762.580078125,1.2610000371932983,18.309999465942383,2021-07-28
79.52243041992188,14778.259765625,1.2690000534057617,17.700000762939453,2021-07-29
79.25312805175781,14672.6796875,1.2389999628067017,18.239999771118164,2021-07-30
79.07038879394531,14681.0703125,1.1740000247955322,19.459999084472656,2021-08-02
78.71450805664062,14761.2900390625,1.1759999990463257,18.040000915527344,2021-08-03
78.93571472167969,14780.5302734375,1.184000015258789,17.969999313354492,2021-08-04
79.65708923339844,14895.1201171875,1.2170000076293945,17.280000686645508,2021-08-05
79.65708923339844,14835.759765625,1.2899999618530273,16.149999618530273,2021-08-06
79.5128173828125,14860.1796875,1.3170000314712524,16.719999313354492,2021-08-09
79.66671752929688,14788.08984375,1.3420000076293945,16.790000915527344,2021-08-10
79.82058715820312,14765.1396484375,1.3289999961853027,16.170000076293945,2021-08-11
79.9648666381836,14816.259765625,1.3669999837875366,15.59000015258789,2021-08-12
80.01296997070312,14822.900390625,1.2970000505447388,15.449999809265137,2021-08-13
80.1476058959961,14793.759765625,1.2569999694824219,16.1200008392334,2021-08-16
79.48397064208984,14656.1796875,1.2580000162124634,17.90999984741211,2021-08-17
78.87802124023438,14525.91015625,1.2730000019073486,21.56999969482422,2021-08-18
78.88763427734375,14541.7900390625,1.2419999837875366,21.670000076293945,2021-08-19
79.57052612304688,14714.66015625,1.2599999904632568,18.559999465942383,2021-08-20
80.53234100341797,14942.650390625,1.2549999952316284,17.149999618530273,2021-08-23
80.79202270507812,15019.7998046875,1.2899999618530273,17.219999313354492,2021-08-24
80.91705322265625,15041.8603515625,1.3420000076293945,16.790000915527344,2021-08-25
80.21495819091797,14945.8095703125,1.3420000076293945,18.84000015258789,2021-08-26
81.48452758789062,15129.5,1.312000036239624,16.389999389648438,2021-08-27
82.0423583984375,15265.8896484375,1.284999966621399,16.190000534057617,2021-08-30
82.35015106201172,15259.240234375,1.3040000200271606,16.479999542236328,2021-08-31
82.76374053955078,15309.3798828125,1.3020000457763672,16.110000610351562,2021-09-01
82.20587921142578,15331.1796875,1.2940000295639038,16.40999984741211,2021-09-02
82.20587921142578,15363.51953125,1.3220000267028809,16.40999984741211,2021-09-03
82.39823913574219,15374.330078125,1.3700000047683716,18.139999389648438,2021-09-07
81.97505950927734,15286.6396484375,1.3339999914169312,17.959999084472656,2021-09-08
81.57108306884766,15248.25,1.2990000247955322,18.799999237060547,2021-09-09
81.0420913696289,15115.490234375,1.340999960899353,20.950000762939453,2021-09-10
81.24407958984375,15105.580078125,1.3240000009536743,19.3700008392334,2021-09-13
80.54194641113281,15037.759765625,1.2769999504089355,19.459999084472656,2021-09-14
80.9363021850586,15161.5302734375,1.3040000200271606,18.18000030517578,2021-09-15
80.8593521118164,15181.919921875,1.3309999704360962,18.690000534057617,2021-09-16
79.9648666381836,15043.9697265625,1.3700000047683716,20.809999465942383,2021-09-17
78.35781860351562,14713.900390625,1.309000015258789,25.709999084472656,2021-09-20
78.03025817871094,14746.400390625,1.3240000009536743,24.360000610351562,2021-09-21
77.99169921875,14896.849609375,1.3359999656677246,20.8700008392334,2021-09-22
78.7913818359375,15052.240234375,1.409999966621399,18.6299991607666,2021-09-23
79.43688201904297,15047.7001953125,1.4600000381469727,17.75,2021-09-24
79.4272689819336,14969.9697265625,1.4839999675750732,18.760000228881836,2021-09-27
77.49072265625,14546.6796875,1.534000039100647,23.25,2021-09-28
77.42326354980469,14512.4404296875,1.5410000085830688,22.559999465942383,2021-09-29
77.18240356445312,14448.580078125,1.5290000438690186,23.139999389648438,2021-09-30
78.48307800292969,14566.7001953125,1.4789999723434448,21.100000381469727,2021-10-01
76.78738403320312,14255.48046875,1.4809999465942383,22.959999084472656,2021-10-04
77.93390655517578,14433.830078125,1.5290000438690186,21.299999237060547,2021-10-05
78.06878662109375,14501.91015625,1.5240000486373901,21.0,2021-10-06
78.4059829711914,14654.01953125,1.5709999799728394,19.540000915527344,2021-10-07
78.02061462402344,14579.5400390625,1.6050000190734863,18.770000457763672,2021-10-08
76.84521484375,14486.2001953125,1.6139999628067017,20.0,2021-10-11
76.13223266601562,14465.919921875,1.5800000429153442,19.850000381469727,2021-10-12
76.48872375488281,14571.6396484375,1.5490000247955322,18.639999389648438,2021-10-13
77.56777954101562,14823.4296875,1.5190000534057617,16.860000610351562,2021-10-14
77.38472747802734,14897.33984375,1.5759999752044678,16.299999237060547,2021-10-15
77.9820785522461,15021.8095703125,1.5839999914169312,16.309999465942383,2021-10-18
78.73357391357422,15129.08984375,1.6349999904632568,15.699999809265137,2021-10-19
78.8877182006836,15121.6796875,1.6360000371932983,15.489999771118164,2021-10-20
79.11895751953125,15215.7001953125,1.6759999990463257,15.010000228881836,2021-10-21
77.44253540039062,15090.2001953125,1.6549999713897705,15.430000305175781,2021-10-22
77.77973937988281,15226.7099609375,1.6349999904632568,15.239999771118164,2021-10-25
77.0860595703125,15235.7099609375,1.61899995803833,15.979999542236328,2021-10-26
76.87410736083984,15235.83984375,1.5290000438690186,16.979999542236328,2021-10-27
77.12459564208984,15448.1201171875,1.5679999589920044,16.530000686645508,2021-10-28
77.365478515625,15498.3896484375,1.5570000410079956,16.260000228881836,2021-10-29
77.49072265625,15595.919921875,1.5750000476837158,16.40999984741211,2021-11-01
77.50035095214844,15649.599609375,1.5490000247955322,16.030000686645508,2021-11-02
77.77973937988281,15811.580078125,1.5789999961853027,15.100000381469727,2021-11-03
78.08805084228516,15940.3095703125,1.5240000486373901,15.4399995803833,2021-11-04
78.71430206298828,15971.58984375,1.4529999494552612,16.479999542236328,2021-11-05
78.3674545288086,15982.3603515625,1.496999979019165,17.219999313354492,2021-11-08
78.17476654052734,15886.5400390625,1.4320000410079956,17.780000686645508,2021-11-09
77.28839874267578,15622.7099609375,1.559999942779541,18.729999542236328,2021-11-10
77.13423156738281,15704.2802734375,1.559999942779541,17.65999984741211,2021-11-11
78.261474609375,15860.9599609375,1.5820000171661377,16.290000915527344,2021-11-12
78.48307800292969,15853.849609375,1.6230000257492065,16.489999771118164,2021-11-15
77.89537048339844,15973.8603515625,1.6339999437332153,16.3700008392334,2021-11-16
77.5967025756836,15921.5703125,1.6039999723434448,17.110000610351562,2021-11-17
77.03787994384766,15993.7099609375,1.5889999866485596,17.59000015258789,2021-11-18
76.77775573730469,16057.4404296875,1.5360000133514404,17.90999984741211,2021-11-19
75.84319305419922,15854.759765625,1.625,19.170000076293945,2021-11-22
75.6408920288086,15775.1396484375,1.6670000553131104,19.3799991607666,2021-11-23
75.74687194824219,15845.23046875,1.6449999809265137,18.579999923706055,2021-11-24
74.35948181152344,15491.66015625,1.4819999933242798,28.6200008392334,2021-11-26
74.99536895751953,15782.830078125,1.5299999713897705,22.959999084472656,2021-11-29
72.61563110351562,15537.6904296875,1.4429999589920044,27.190000534057617,2021-11-30
70.93922424316406,15254.0498046875,1.434000015258789,31.1200008392334,2021-12-01
72.13390350341797,15381.3203125,1.4479999542236328,27.950000762939453,2021-12-02
71.97012329101562,15085.4697265625,1.343000054359436,30.670000076293945,2021-12-03
73.15515899658203,15225.150390625,1.434000015258789,27.18000030517578,2021-12-06
73.90666198730469,15686.919921875,1.4800000190734863,21.889999389648438,2021-12-07
74.4461669921875,15786.990234375,1.5089999437332153,19.899999618530273,2021-12-08
73.85848236083984,15517.3701171875,1.4869999885559082,21.579999923706055,2021-12-09
73.89701080322266,15630.599609375,1.4889999628067017,18.690000534057617,2021-12-10
73.51164245605469,15413.2802734375,1.4240000247955322,20.309999465942383,2021-12-13
73.3189468383789,15237.6396484375,1.437999963760376,21.889999389648438,2021-12-14
74.0897216796875,15565.580078125,1.4630000591278076,19.290000915527344,2021-12-15
73.98373413085938,15180.4296875,1.4220000505447388,20.56999969482422,2021-12-16
73.68505859375,15169.6796875,1.4019999504089355,21.56999969482422,2021-12-17
73.17048645019531,14980.9404296875,1.4190000295639038,22.8700008392334,2021-12-20
74.56072998046875,15341.08984375,1.4869999885559082,21.010000228881836,2021-12-21
74.74414825439453,15521.8896484375,1.4570000171661377,18.6299991607666,2021-12-22
75.41030883789062,15653.3701171875,1.4930000305175781,17.959999084472656,2021-12-23
76.14404296875,15871.259765625,1.4809999465942383,17.68000030517578,2021-12-27
76.10543060302734,15781.7197265625,1.4809999465942383,17.540000915527344,2021-12-28
75.7289047241211,15766.2197265625,1.5429999828338623,16.950000762939453,2021-12-29
76.04749298095703,15741.5595703125,1.5149999856948853,17.329999923706055,2021-12-30
74.99515533447266,15644.9697265625,1.5119999647140503,17.219999313354492,2021-12-31
75.51651000976562,15832.7998046875,1.628000020980835,16.600000381469727,2022-01-03
75.35237884521484,15622.7197265625,1.6679999828338623,16.90999984741211,2022-01-04
73.46012878417969,15100.169921875,1.7050000429153442,19.729999542236328,2022-01-05
73.7883529663086,15080.8603515625,1.7330000400543213,19.610000610351562,2022-01-06
73.79802703857422,14935.900390625,1.7710000276565552,18.760000228881836,2022-01-07
73.33460998535156,14942.830078125,1.7799999713897705,19.399999618530273,2022-01-10
74.25178527832031,15153.4501953125,1.746000051498413,18.40999984741211,2022-01-11
74.34832763671875,15188.3896484375,1.725000023841858,17.6200008392334,2022-01-12
73.57598114013672,14806.8095703125,1.7109999656677246,20.309999465942383,2022-01-13
73.91387939453125,14893.75,1.7719999551773071,19.190000534057617,2022-01-14
73.01602172851562,14506.900390625,1.8650000095367432,22.790000915527344,2022-01-18
72.8905029296875,14340.259765625,1.8270000219345093,23.850000381469727,2022-01-19
72.16643524169922,14154.01953125,1.8329999446868896,25.59000015258789,2022-01-20
69.72388458251953,13768.919921875,1.746999979019165,28.850000381469727,2022-01-21
70.23556518554688,13855.1298828125,1.7350000143051147,29.899999618530273,2022-01-24
68.79705810546875,13539.2900390625,1.7829999923706055,31.15999984741211,2022-01-25
67.79299926757812,13542.1201171875,1.8480000495910645,31.959999084472656,2022-01-26
67.87024688720703,13352.7802734375,1.8070000410079956,30.489999771118164,2022-01-27
69.81076049804688,13770.5703125,1.781999945640564,27.65999984741211,2022-01-28
71.39408111572266,14239.8798828125,1.781999945640564,24.829999923706055,2022-01-31
72.011962890625,14346.0,1.7999999523162842,21.959999084472656,2022-02-01
73.45047760009766,14417.5498046875,1.7660000324249268,22.09000015258789,2022-02-02
68.5363998413086,13878.8203125,1.8270000219345093,24.350000381469727,2022-02-03
68.71017456054688,14098.009765625,1.9299999475479126,23.219999313354492,2022-02-04
67.51302337646484,14015.669921875,1.9160000085830688,22.860000610351562,2022-02-07
67.48406982421875,14194.4501953125,1.9539999961853027,21.440000534057617,2022-02-08
69.385986328125,14490.3701171875,1.9290000200271606,19.959999084472656,2022-02-09
68.39157104492188,14185.6396484375,2.0309998989105225,23.90999984741211,2022-02-10
66.9144515991211,13791.150390625,1.9550000429153442,27.360000610351562,2022-02-11
66.92411804199219,13790.919921875,1.996000051498413,28.329999923706055,2022-02-14
67.860595703125,14139.759765625,2.0450000762939453,25.700000762939453,2022-02-15
67.38752746582031,14124.08984375,2.046999931335449,24.290000915527344,2022-02-16
65.59181213378906,13716.7197265625,1.972000002861023,28.110000610351562,2022-02-17
65.08013153076172,13548.0703125,1.9320000410079956,27.75,2022-02-18
64.41397857666016,13381.51953125,1.9479999542236328,28.809999465942383,2022-02-22
63.33267593383789,13037.490234375,1.9769999980926514,31.020000457763672,2022-02-23
65.10910034179688,13473.58984375,1.968999981880188,30.31999969482422,2022-02-24
66.16141510009766,13694.6201171875,1.9859999418258667,27.59000015258789,2022-02-25
66.08417510986328,13751.400390625,1.8389999866485596,30.149999618530273,2022-02-28
65.25389862060547,13532.4599609375,1.7070000171661377,33.31999969482422,2022-03-01
65.81385040283203,13752.01953125,1.8650000095367432,30.739999771118164,2022-03-02
65.12841033935547,13537.9404296875,1.843999981880188,30.479999542236328,2022-03-03
64.19192504882812,13313.4404296875,1.7239999771118164,31.979999542236328,2022-03-04
62.05830383300781,12830.9599609375,1.7510000467300415,36.45000076293945,2022-03-07
61.90383529663086,12795.5498046875,1.871999979019165,35.130001068115234,2022-03-08
63.75748062133789,13255.5498046875,1.9479999542236328,32.45000076293945,2022-03-09
63.284423828125,13129.9599609375,2.010999917984009,30.229999542236328,2022-03-10
62.14519119262695,12843.8095703125,2.003999948501587,30.75,2022-03-11
61.421119689941406,12581.2197265625,2.140000104904175,31.770000457763672,2022-03-14
62.59894943237305,12948.6201171875,2.1600000858306885,29.829999923706055,2022-03-15
64.32707977294922,13436.5498046875,2.187999963760376,26.670000076293945,2022-03-16
65.02217864990234,13614.7802734375,2.191999912261963,25.670000076293945,2022-03-17
65.87178039550781,13893.83984375,2.1480000019073486,23.8700008392334,2022-03-18
65.2552261352539,13838.4599609375,2.315000057220459,23.530000686645508,2022-03-21
66.47476959228516,14108.8203125,2.372999906539917,22.940000534057617,2022-03-22
65.56494140625,13922.599609375,2.321000099182129,23.56999969482422,2022-03-23
66.63931274414062,14191.83984375,2.3410000801086426,21.670000076293945,2022-03-24
66.95872497558594,14169.2998046875,2.492000102996826,20.809999465942383,2022-03-25
67.17166137695312,14354.900390625,2.4769999980926514,19.6299991607666,2022-03-28
68.34281158447266,14619.6396484375,2.4000000953674316,18.899999618530273,2022-03-29
67.8588638305664,14442.26953125,2.3580000400543213,19.329999923706055,2022-03-30
66.57157135009766,14220.51953125,2.3269999027252197,20.559999465942383,2022-03-31
67.06520080566406,14261.5,2.377000093460083,19.6299991607666,2022-04-01
68.91386413574219,14532.5498046875,2.4119999408721924,18.56999969482422,2022-04-04
