XLC,^IXIC,^TNX,^VIX,date
68.03308868408203,14204.169921875,2.555999994277954,21.030000686645508,2022-04-05
66.76516723632812,13888.8203125,2.6089999675750732,22.100000381469727,2022-04-06
66.18441772460938,13897.2998046875,2.6519999504089355,21.549999237060547,2022-04-07
65.89403533935547,13711.0,2.7130000591278076,21.15999984741211,2022-04-08
65.04227447509766,13411.9599609375,2.7799999713897705,24.3700008392334,2022-04-11
64.50997161865234,13371.5703125,2.7249999046325684,24.260000228881836,2022-04-12
65.45849609375,13643.58984375,2.687000036239624,21.81999969482422,2022-04-13
64.34542846679688,13351.080078125,2.828000068664551,22.700000762939453,2022-04-14
64.1324691772461,13332.3603515625,2.861999988555908,22.170000076293945,2022-04-18
65.41008758544922,13619.66015625,2.9130001068115234,21.3700008392334,2022-04-19
62.57417297363281,13453.0703125,2.8399999141693115,20.31999969482422,2022-04-20
60.79325485229492,13174.650390625,2.9170000553131104,22.68000030517578,2022-04-21
59.35110092163086,12839.2900390625,2.9059998989105225,28.209999084472656,2022-04-22
60.164127349853516,13004.849609375,2.8259999752044678,27.020000457763672,2022-04-25
58.18962860107422,12490.740234375,2.7720000743865967,33.52000045776367,2022-04-26
56.89265060424805,12488.9296875,2.818000078201294,31.600000381469727,2022-04-27
59.167205810546875,12871.5302734375,2.86299991607666,29.989999771118164,2022-04-28
57.163658142089844,12334.6396484375,2.88700008392334,33.400001525878906,2022-04-29
58.74132537841797,12536.01953125,2.996000051498413,32.34000015258789,2022-05-02
58.896183013916016,12563.759765625,2.9600000381469727,29.25,2022-05-03
60.91907501220703,12964.8603515625,2.9170000553131104,25.420000076293945,2022-05-04
58.67356872558594,12317.6904296875,3.065999984741211,31.200000762939453,2022-05-05
57.463714599609375,12144.66015625,3.122999906539917,30.190000534057617,2022-05-06
55.9731559753418,11623.25,3.0789999961853027,34.75,2022-05-09
56.224815368652344,11737.669921875,2.993000030517578,32.9900016784668,2022-05-10
55.20853042602539,11364.240234375,2.9210000038146973,32.560001373291016,2022-05-11
55.808616638183594,11370.9599609375,2.816999912261963,31.770000457763672,2022-05-12
57.11526870727539,11805.0,2.934999942779541,28.8700008392334,2022-05-13
56.747474670410156,11662.7900390625,2.877000093460083,27.469999313354492,2022-05-16
57.98637008666992,11984.51953125,2.9679999351501465,26.100000381469727,2022-05-17
56.08930206298828,11418.150390625,2.885999917984009,30.959999084472656,2022-05-18
56.01187515258789,11388.5,2.8550000190734863,29.350000381469727,2022-05-19
56.15706253051758,11354.6201171875,2.7869999408721924,29.43000030517578,2022-05-20
56.99912643432617,11535.26953125,2.8589999675750732,28.479999542236328,2022-05-23
54.97623062133789,11264.4501953125,2.759999990463257,29.450000762939453,2022-05-24
55.71182632446289,11434.740234375,2.749000072479248,28.3700008392334,2022-05-25
57.0668830871582,11740.650390625,2.75600004196167,27.5,2022-05-26
58.286415100097656,12131.1298828125,2.743000030517578,25.719999313354492,2022-05-27
58.24769973754883,12081.3896484375,2.8440001010894775,26.190000534057617,2022-05-31
57.579856872558594,11994.4599609375,2.930999994277954,25.690000534057617,2022-06-01
58.983299255371094,12316.900390625,2.9130001068115234,24.719999313354492,2022-06-02
57.705684661865234,12012.73046875,2.9570000171661377,24.790000915527344,2022-06-03
57.99605178833008,12061.3701171875,3.0380001068115234,25.06999969482422,2022-06-06
58.41223907470703,12175.23046875,2.9719998836517334,24.020000457763672,2022-06-07
58.257381439208984,12086.26953125,3.0290000438690186,23.959999084472656,2022-06-08
56.46678924560547,11754.23046875,3.0439999103546143,26.09000015258789,2022-06-09
54.889122009277344,11340.01953125,3.1559998989105225,27.75,2022-06-10
52.295162200927734,10809.23046875,3.365999937057495,34.02000045776367,2022-06-13
52.14999008178711,10828.349609375,3.4830000400543213,32.689998626708984,2022-06-14
53.32114028930664,11099.150390625,3.3949999809265137,29.6200008392334,2022-06-15
51.37567901611328,10646.099609375,3.306999921798706,32.95000076293945,2022-06-16
52.11127471923828,10798.349609375,3.239000082015991,31.1299991607666,2022-06-17
52.47996520996094,11069.2998046875,3.306999921798706,30.190000534057617,2022-06-21
52.56727981567383,11053.080078125,3.1559998989105225,28.950000762939453,2022-06-22
53.21733093261719,11232.1904296875,3.068000078201294,29.049999237060547,2022-06-23
55.245121002197266,11607.6201171875,3.125,27.229999542236328,2022-06-24
54.72120666503906,11524.5498046875,3.194000005722046,26.950000762939453,2022-06-27
53.13001251220703,11181.5400390625,3.2060000896453857,28.360000610351562,2022-06-28
53.29495620727539,11177.8896484375,3.0929999351501465,28.15999984741211,2022-06-29
52.65461349487305,11028.740234375,2.9719998836517334,28.709999084472656,2022-06-30
53.188228607177734,11127.849609375,2.8889999389648438,26.700000762939453,2022-07-01
54.4204216003418,11322.240234375,2.809000015258789,27.540000915527344,2022-07-05
54.43013000488281,11361.849609375,2.9130001068115234,26.729999542236328,2022-07-06
55.283931732177734,11621.349609375,3.007999897003174,26.079999923706055,2022-07-07
55.02197265625,11635.3095703125,3.1010000705718994,24.639999389648438,2022-07-08
53.353172302246094,11372.599609375,2.990999937057495,26.170000076293945,2022-07-11
53.324066162109375,11264.73046875,2.9579999446868896,27.290000915527344,2022-07-12
53.081504821777344,11247.580078125,2.9040000438690186,26.81999969482422,2022-07-13
52.412044525146484,11251.1904296875,2.9600000381469727,26.399999618530273,2022-07-14
53.76067352294922,11452.419921875,2.930000066757202,24.229999542236328,2022-07-15
53.489013671875,11360.0498046875,2.9600000381469727,25.299999237060547,2022-07-18
55.390663146972656,11713.150390625,3.0190000534057617,24.5,2022-07-19
56.30268096923828,11897.650390625,3.0360000133514404,23.8799991607666,2022-07-20
56.27357482910156,12059.6103515625,2.9100000858306885,23.110000610351562,2022-07-21
54.32340621948242,11834.1103515625,2.7829999923706055,23.030000686645508,2022-07-22
54.13905334472656,11782.669921875,2.819999933242798,23.360000610351562,2022-07-25
53.052398681640625,11562.5703125,2.7869999408721924,24.690000534057617,2022-07-26
55.293643951416016,12032.419921875,2.7339999675750732,23.239999771118164,2022-07-27
54.662986755371094,12162.58984375,2.680999994277954,22.329999923706055,2022-07-28
54.69209289550781,12390.6904296875,2.6419999599456787,21.329999923706055,2022-07-29
54.614471435546875,12368.98046875,2.6059999465942383,22.84000015258789,2022-08-01
54.52715301513672,12348.759765625,2.740999937057495,23.93000030517578,2022-08-02
55.83696746826172,12668.16015625,2.747999906539917,21.950000762939453,2022-08-03
56.079532623291016,12720.580078125,2.6760001182556152,21.440000534057617,2022-08-04
55.390663146972656,12657.5498046875,2.8399999141693115,21.149999618530273,2022-08-05
55.710845947265625,12644.4599609375,2.765000104904175,21.290000915527344,2022-08-08
55.167510986328125,12493.9296875,2.796999931335449,21.770000457763672,2022-08-09
56.719879150390625,12854.7998046875,2.7860000133514404,19.739999771118164,2022-08-10
56.778099060058594,12779.91015625,2.888000011444092,20.200000762939453,2022-08-11
57.787139892578125,13047.1904296875,2.8489999771118164,19.530000686645508,2022-08-12
57.99088668823242,13128.0498046875,2.7909998893737793,19.950000762939453,2022-08-15
58.10731506347656,13102.5498046875,2.8239998817443848,19.690000534057617,2022-08-16
56.981849670410156,12938.1201171875,2.8929998874664307,19.899999618530273,2022-08-17
56.894527435302734,12965.33984375,2.880000114440918,19.559999465942383,2022-08-18
55.97280502319336,12705.2197265625,2.989000082015991,20.600000381469727,2022-08-19
54.371910095214844,12381.5703125,3.0369999408721924,23.799999237060547,2022-08-22
53.90620040893555,12381.2998046875,3.053999900817871,24.110000610351562,2022-08-23
54.226375579833984,12431.5302734375,3.1059999465942383,22.81999969482422,2022-08-24
55.283931732177734,12639.26953125,3.0260000228881836,21.780000686645508,2022-08-25
53.51811218261719,12141.7099609375,3.0350000858306885,25.559999465942383,2022-08-26
53.10091018676758,12017.669921875,3.109999895095825,26.209999084472656,2022-08-29
52.63520050048828,11883.1396484375,3.109999895095825,26.209999084472656,2022-08-30
52.76133728027344,11816.2001953125,3.132999897003174,25.8700008392334,2022-08-31
53.2464485168457,11785.1298828125,3.265000104904175,25.559999465942383,2022-09-01
52.23740768432617,11630.8603515625,3.193000078201294,25.469999313354492,2022-09-02
51.587345123291016,11544.91015625,3.3399999141693115,26.90999984741211,2022-09-06
52.62550354003906,11791.900390625,3.265000104904175,24.639999389648438,2022-09-07
52.499366760253906,11862.1298828125,3.2920000553131104,23.610000610351562,2022-09-08
53.964420318603516,12112.3095703125,3.321000099182129,22.790000915527344,2022-09-09
54.245784759521484,12266.41015625,3.361999988555908,23.8700008392334,2022-09-12
51.26716613769531,11633.5703125,3.421999931335449,27.270000457763672,2022-09-13
51.354488372802734,11719.6796875,3.4119999408721924,26.15999984741211,2022-09-14
51.13134002685547,11552.3603515625,3.4590001106262207,26.270000457763672,2022-09-15
50.5880012512207,11448.400390625,3.447999954223633,26.299999237060547,2022-09-16
50.879695892333984,11535.01953125,3.490000009536743,25.760000228881836,2022-09-19
50.092140197753906,11425.0498046875,3.571000099182129,27.15999984741211,2022-09-20
48.8670539855957,11220.1904296875,3.509999990463257,27.989999771118164,2022-09-21
48.69205093383789,11066.8095703125,3.7079999446868896,27.350000381469727,2022-09-22
47.74893569946289,10867.9296875,3.697000026702881,29.920000076293945,2022-09-23
46.97110366821289,10802.919921875,3.878000020980835,32.2599983215332,2022-09-26
46.71830368041992,10829.5,3.9639999866485596,32.599998474121094,2022-09-27
48.3128547668457,11051.6396484375,3.7049999237060547,30.18000030517578,2022-09-28
47.136390686035156,10737.509765625,3.746999979019165,31.84000015258789,2022-09-29
46.562740325927734,10575.6201171875,3.803999900817871,31.6200008392334,2022-09-30
47.8656005859375,10815.4296875,3.6510000228881836,30.100000381469727,2022-10-03
49.333763122558594,11176.41015625,3.617000102996826,29.06999969482422,2022-10-04
48.95456314086914,11148.6396484375,3.759000062942505,28.549999237060547,2022-10-05
48.69205093383789,11073.3095703125,3.8259999752044678,30.520000457763672,2022-10-06
47.37946319580078,10652.400390625,3.882999897003174,31.360000610351562,2022-10-07
47.2530632019043,10542.099609375,3.888000011444092,32.45000076293945,2022-10-10
46.3682861328125,10426.1904296875,3.938999891281128,33.630001068115234,2022-10-11
46.3099479675293,10417.099609375,3.9019999504089355,33.56999969482422,2022-10-12
47.428077697753906,10649.150390625,3.9519999027252197,31.940000534057617,2022-10-13
46.650245666503906,10321.3896484375,4.010000228881836,32.02000045776367,2022-10-14
47.93366241455078,10675.7998046875,4.014999866485596,31.3700008392334,2022-10-17
48.293418884277344,10772.400390625,3.997999906539917,30.5,2022-10-18
48.33230209350586,10680.509765625,4.126999855041504,30.760000228881836,2022-10-19
48.44898223876953,10614.83984375,4.22599983215332,29.979999542236328,2022-10-20
48.760108947753906,10859.7197265625,4.2129998207092285,29.690000534057617,2022-10-21
49.10041046142578,10952.6103515625,4.234000205993652,29.850000381469727,2022-10-24
50.40327453613281,11199.1201171875,4.107999801635742,28.459999084472656,2022-10-25
48.80873107910156,10970.990234375,4.014999866485596,27.280000686645508,2022-10-26
46.49468231201172,10792.669921875,3.937000036239624,27.389999389648438,2022-10-27
47.671146392822266,11102.4501953125,4.010000228881836,25.75,2022-10-28
46.87387466430664,10988.150390625,4.077000141143799,25.8799991607666,2022-10-31
46.57246780395508,10890.849609375,4.052000045776367,25.809999465942383,2022-11-01
45.2598762512207,10524.7998046875,4.059000015258789,25.860000610351562,2022-11-02
44.15148162841797,10342.9404296875,4.124000072479248,25.299999237060547,2022-11-03
44.452880859375,10475.25,4.156000137329102,24.549999237060547,2022-11-04
45.250160217285156,10564.51953125,4.214000225067139,24.350000381469727,2022-11-07
45.298770904541016,10616.2001953125,4.125999927520752,25.540000915527344,2022-11-08
44.686241149902344,10353.169921875,4.151000022888184,26.09000015258789,2022-11-09
47.38918685913086,11114.150390625,3.8289999961853027,23.530000686645508,2022-11-10
48.63371276855469,11323.330078125,3.812999963760376,22.520000457763672,2022-11-11
48.43925094604492,11196.2197265625,3.865000009536743,23.729999542236328,2022-11-14
49.15874481201172,11358.41015625,3.7990000247955322,24.540000915527344,2022-11-15
48.67259979248047,11183.66015625,3.691999912261963,24.110000610351562,2022-11-16
48.303131103515625,11144.9599609375,3.7750000953674316,23.93000030517578,2022-11-17
48.157283782958984,11146.0595703125,3.818000078201294,23.1200008392334,2022-11-18
47.75864791870117,11024.509765625,3.825000047683716,22.360000610351562,2022-11-21
48.468414306640625,11174.41015625,3.757999897003174,21.290000915527344,2022-11-22
49.08095932006836,11285.3203125,3.7060000896453857,20.350000381469727,2022-11-23
48.80873107910156,11226.3603515625,3.690999984741211,20.5,2022-11-25
48.03089904785156,11049.5,3.703000068664551,22.209999084472656,2022-11-28
48.05033874511719,10983.7802734375,3.747999906539917,21.889999389648438,2022-11-29
50.08241653442383,11468.0,3.703000068664551,20.579999923706055,2022-11-30
50.374107360839844,11482.4501953125,3.5290000438690186,19.84000015258789,2022-12-01
50.5004997253418,11461.5,3.50600004196167,19.059999465942383,2022-12-02
49.70322799682617,11239.9404296875,3.5989999771118164,20.75,2022-12-05
48.27397155761719,11014.8896484375,3.513000011444092,22.170000076293945,2022-12-06
48.03089904785156,10958.5498046875,3.4079999923706055,22.68000030517578,2022-12-07
47.93366241455078,11082.0,3.490999937057495,22.290000915527344,2022-12-08
48.069786071777344,11004.6201171875,3.566999912261963,22.829999923706055,2022-12-09
48.44898223876953,11143.740234375,3.6110000610351562,25.0,2022-12-12
49.265689849853516,11256.8095703125,3.500999927520752,22.549999237060547,2022-12-13
48.62397766113281,11170.8896484375,3.503000020980835,21.139999389648438,2022-12-14
46.728031158447266,10810.5302734375,3.450000047683716,22.829999923706055,2022-12-15
46.71830368041992,10705.41015625,3.4820001125335693,22.6200008392334,2022-12-16
45.62472152709961,10546.0302734375,3.5810000896453857,22.420000076293945,2022-12-19
45.93661880493164,10547.1103515625,3.684000015258789,21.479999542236328,2022-12-20
46.540924072265625,10709.3701171875,3.684000015258789,20.06999969482422,2022-12-21
46.14129638671875,10476.1201171875,3.6689999103546143,21.969999313354492,2022-12-22
46.589656829833984,10497.8603515625,3.750999927520752,20.8700008392334,2022-12-23
46.170536041259766,10353.23046875,3.859999895095825,21.649999618530273,2022-12-27
45.498016357421875,10213.2900390625,3.88700008392334,22.139999389648438,2022-12-28
46.75535202026367,10478.08984375,3.8350000381469727,21.440000534057617,2022-12-29
46.774845123291016,10466.48046875,3.878999948501587,21.670000076293945,2022-12-30
47.3791389465332,10386.98046875,3.7929999828338623,22.899999618530273,2023-01-03
48.26609420776367,10458.759765625,3.7090001106262207,22.010000228881836,2023-01-04
48.334327697753906,10305.240234375,3.7200000286102295,22.459999084472656,2023-01-05
49.12381362915039,10569.2900390625,3.569000005722046,21.1299991607666,2023-01-06
49.20178985595703,10635.650390625,3.5169999599456787,21.969999313354492,2023-01-09
49.94254684448242,10742.6298828125,3.621000051498413,20.579999923706055,2023-01-10
50.30317306518555,10931.669921875,3.553999900817871,21.09000015258789,2023-01-11
50.85874557495117,11001.099609375,3.4489998817443848,18.829999923706055,2023-01-12
51.024444580078125,11079.16015625,3.510999917984009,18.350000381469727,2023-01-13
50.54684829711914,11095.1103515625,3.5350000858306885,19.360000610351562,2023-01-17
49.93280792236328,10957.009765625,3.375,20.34000015258789,2023-01-18
50.18621826171875,10852.26953125,3.3970000743865967,20.520000457763672,2023-01-19
51.75544738769531,11140.4296875,3.4839999675750732,19.850000381469727,2023-01-20
52.66190719604492,11364.41015625,3.5250000953674316,19.809999465942383,2023-01-23
52.51569747924805,11334.26953125,3.4690001010894775,19.200000762939453,2023-01-24
52.70089340209961,11313.3603515625,3.4619998931884766,19.079999923706055,2023-01-25
53.519615173339844,11512.41015625,3.493000030517578,18.729999542236328,2023-01-26
53.88999557495117,11621.7099609375,3.5179998874664307,18.510000228881836,2023-01-27
53.042030334472656,11393.8095703125,3.5510001182556152,19.940000534057617,2023-01-30
53.6853141784668,11584.5498046875,3.5290000438690186,19.399999618530273,2023-01-31
54.318851470947266,11816.3203125,3.3970000743865967,17.8700008392334,2023-02-01
57.88617706298828,12200.8203125,3.3959999084472656,18.729999542236328,2023-02-02
56.7263069152832,12006.9501953125,3.5320000648498535,18.329999923706055,2023-02-03
56.04404067993164,11887.4501953125,3.634000062942505,19.43000030517578,2023-02-06
57.08694076538086,12113.7900390625,3.6740000247955322,18.65999984741211,2023-02-07
55.29353713989258,11910.51953125,3.6530001163482666,19.6299991607666,2023-02-08
54.08493423461914,11789.580078125,3.683000087738037,20.709999084472656,2023-02-09
53.5683479309082,11718.1201171875,3.74399995803833,20.530000686645508,2023-02-10
54.32859802246094,11891.7900390625,3.7170000076293945,20.34000015258789,2023-02-13
54.34809875488281,11960.150390625,3.760999917984009,18.90999984741211,2023-02-14
54.845184326171875,12070.58984375,3.809000015258789,18.229999542236328,2023-02-15
54.0069580078125,11855.830078125,3.8429999351501465,20.170000076293945,2023-02-16
53.948486328125,11787.26953125,3.828000068664551,20.020000457763672,2023-02-17
52.75936508178711,11492.2998046875,3.9549999237060547,22.8700008392334,2023-02-21
52.86658477783203,11507.0703125,3.9230000972747803,22.290000915527344,2023-02-22
52.62291717529297,11590.400390625,3.878999948501587,21.139999389648438,2023-02-23
51.891902923583984,11394.9404296875,3.9489998817443848,21.670000076293945,2023-02-24
52.057594299316406,11466.98046875,3.921999931335449,20.950000762939453,2023-02-27
52.145320892333984,11455.5400390625,3.9159998893737793,20.700000762939453,2023-02-28
51.74570083618164,11379.48046875,3.99399995803833,20.579999923706055,2023-03-01
52.2330436706543,11462.98046875,4.072999954223633,19.59000015258789,2023-03-02
53.3734130859375,11689.009765625,3.9639999866485596,18.489999771118164,2023-03-03
53.3734130859375,11675.740234375,3.9830000400543213,18.610000610351562,2023-03-06
52.82759475708008,11530.330078125,3.9749999046325684,19.59000015258789,2023-03-07
52.85683822631836,11576.0,3.9760000705718994,19.110000610351562,2023-03-08
51.667724609375,11338.349609375,3.924999952316284,22.610000610351562,2023-03-09
50.93671798706055,11138.8896484375,3.694999933242798,24.799999237060547,2023-03-10
50.93671798706055,11188.83984375,3.515000104904175,26.520000457763672,2023-03-13
52.379241943359375,11428.150390625,3.638000011444092,23.729999542236328,2023-03-14
52.94455337524414,11434.0498046875,3.492000102996826,26.139999389648438,2023-03-15
54.133670806884766,11717.2802734375,3.5850000381469727,22.989999771118164,2023-03-16
53.61708450317383,11630.509765625,3.3949999809265137,25.510000228881836,2023-03-17
54.01780319213867,11675.5400390625,3.4809999465942383,24.149999618530273,2023-03-20
55.17106628417969,11860.1103515625,3.6059999465942383,21.3799991607666,2023-03-21
54.2034912109375,11669.9599609375,3.5,22.260000228881836,2023-03-22
55.083106994628906,11787.400390625,3.4059998989105225,22.610000610351562,2023-03-23
55.36652374267578,11823.9599609375,3.380000114440918,21.739999771118164,2023-03-24
55.05378341674805,11768.83984375,3.5280001163482666,20.600000381469727,2023-03-27
54.60420227050781,11716.080078125,3.563999891281128,19.969999313354492,2023-03-28
55.32744216918945,11926.240234375,3.565999984741211,19.1200008392334,2023-03-29
55.59132385253906,12013.4697265625,3.5510001182556152,19.020000457763672,2023-03-30
56.6566276550293,12221.91015625,3.49399995803833,18.700000762939453,2023-03-31
56.89118576049805,12189.4501953125,3.430000066757202,18.549999237060547,2023-04-03
57.06711196899414,12126.330078125,3.3369998931884766,19.0,2023-04-04
56.88140869140625,11996.8603515625,3.2869999408721924,19.079999923706055,2023-04-05
57.59488296508789,12087.9599609375,3.2880001068115234,18.399999618530273,2023-04-06
57.46782302856445,12084.3603515625,3.4149999618530273,18.969999313354492,2023-04-10
57.32121658325195,12031.8798828125,3.434000015258789,19.100000381469727,2023-04-11
56.72504425048828,11929.33984375,3.4210000038146973,19.09000015258789,2023-04-12
57.907630920410156,12166.26953125,3.4519999027252197,17.799999237060547,2023-04-13
57.88808059692383,12123.4697265625,3.5220000743865967,17.06999969482422,2023-04-14
57.555782318115234,12157.7197265625,3.5910000801086426,16.950000762939453,2023-04-17
57.262577056884766,12153.41015625,3.572000026702881,16.829999923706055,2023-04-18
56.83254623413086,12157.23046875,3.6019999980926514,16.459999084472656,2023-04-19
56.24614334106445,12059.5595703125,3.5450000762939453,17.170000076293945,2023-04-20
56.382972717285156,12072.4599609375,3.569999933242798,16.770000457763672,2023-04-21
56.3243293762207,12037.2001953125,3.515000104904175,16.889999389648438,2023-04-24
55.44472122192383,11799.16015625,3.3959999084472656,18.760000228881836,2023-04-25
54.85831832885742,11854.349609375,3.431999921798706,18.84000015258789,2023-04-26
58.04445266723633,12142.240234375,3.5280001163482666,17.030000686645508,2023-04-27
58.54290771484375,12226.580078125,3.4519999027252197,15.779999732971191,2023-04-28
58.53313064575195,12212.599609375,3.5739998817443848,16.079999923706055,2023-05-01
57.448272705078125,12080.509765625,3.438999891281128,17.780000686645508,2023-05-02
57.223480224609375,12025.330078125,3.4030001163482666,18.34000015258789,2023-05-03
56.304786682128906,11966.400390625,3.3510000705718994,20.09000015258789,2023-05-04
