XLC,^IXIC,^TNX,^VIX,date
57.008480072021484,12235.41015625,3.446000099182129,17.190000534057617,2023-05-05
57.58510208129883,12256.919921875,3.5209999084472656,16.979999542236328,2023-05-08
57.223480224609375,12179.5498046875,3.5209999084472656,17.709999084472656,2023-05-09
57.73170471191406,12306.4404296875,3.438999891281128,16.940000534057617,2023-05-10
58.30834197998047,12328.509765625,3.3970000743865967,16.93000030517578,2023-05-11
58.35720443725586,12284.740234375,3.4630000591278076,17.030000686645508,2023-05-12
58.630859375,12365.2099609375,3.507999897003174,17.1200008392334,2023-05-15
58.56244659423828,12343.0498046875,3.5490000247955322,17.989999771118164,2023-05-16
59.275909423828125,12500.5703125,3.5810000896453857,16.8700008392334,2023-05-17
60.341217041015625,12688.83984375,3.6480000019073486,16.049999237060547,2023-05-18
60.01869201660156,12657.900390625,3.691999912261963,16.809999465942383,2023-05-19
60.566001892089844,12720.7802734375,3.7190001010894775,17.209999084472656,2023-05-22
59.81344985961914,12560.25,3.697999954223633,18.530000686645508,2023-05-23
59.5397834777832,12484.16015625,3.7190001010894775,20.030000686645508,2023-05-24
59.5397834777832,12698.08984375,3.813999891281128,19.139999389648438,2023-05-25
60.75170135498047,12975.6904296875,3.809999942779541,17.950000762939453,2023-05-26
60.84942626953125,13017.4296875,3.700000047683716,17.459999084472656,2023-05-30
60.82988739013672,12935.2900390625,3.63700008392334,17.940000534057617,2023-05-31
61.65085220336914,13100.98046875,3.6080000400543213,15.649999618530273,2023-06-01
61.72903823852539,13240.76953125,3.690999984741211,14.600000381469727,2023-06-02
61.885414123535156,13229.4296875,3.693000078201294,14.729999542236328,2023-06-05
62.139530181884766,13276.419921875,3.6989998817443848,13.960000038146973,2023-06-06
61.44560623168945,13104.900390625,3.7839999198913574,13.9399995803833,2023-06-07
61.75836181640625,13238.51953125,3.7139999866485596,13.649999618530273,2023-06-08
61.77790451049805,13259.1396484375,3.744999885559082,13.829999923706055,2023-06-09
62.51091766357422,13461.919921875,3.765000104904175,15.010000228881836,2023-06-12
62.71615982055664,13573.3203125,3.8389999866485596,14.609999656677246,2023-06-13
62.82365798950195,13626.48046875,3.7960000038146973,13.880000114440918,2023-06-14
63.82056427001953,13782.8203125,3.7279999256134033,14.5,2023-06-15
63.29280090332031,13689.5703125,3.7690000534057617,13.539999961853027,2023-06-16
62.98442459106445,13667.2900390625,3.7290000915527344,13.880000114440918,2023-06-20
62.35791015625,13502.2001953125,3.7230000495910645,13.199999809265137,2023-06-21
62.847373962402344,13630.6103515625,3.7990000247955322,12.90999984741211,2023-06-22
62.7103271484375,13492.51953125,3.739000082015991,13.4399995803833,2023-06-23
62.08380889892578,13335.7802734375,3.7190001010894775,14.25,2023-06-26
63.13127136230469,13555.669921875,3.7679998874664307,13.739999771118164,2023-06-27
63.4151611328125,13591.75,3.7100000381469727,13.430000305175781,2023-06-28
63.07252883911133,13591.330078125,3.8540000915527344,13.539999961853027,2023-06-29
63.70883560180664,13787.919921875,3.819000005722046,13.59000015258789,2023-06-30
63.92421340942383,13816.76953125,3.8580000400543213,13.569999694824219,2023-07-03
64.4136734008789,13791.650390625,3.944999933242798,14.180000305175781,2023-07-05
63.904624938964844,13679.0400390625,4.040999889373779,15.4399995803833,2023-07-06
63.679466247558594,13660.7197265625,4.050000190734863,14.829999923706055,2023-07-07
63.5130500793457,13685.48046875,4.00600004196167,15.069999694824219,2023-07-10
64.61924743652344,13760.7001953125,3.9800000190734863,14.84000015258789,2023-07-11
65.40237426757812,13918.9599609375,3.8610000610351562,13.539999961853027,2023-07-12
66.36174774169922,14138.5703125,3.760999917984009,13.609999656677246,2023-07-13
65.7352294921875,14113.7001953125,3.819000005722046,13.34000015258789,2023-07-14
65.50028228759766,14244.9501953125,3.796999931335449,13.479999542236328,2023-07-17
65.9505844116211,14353.6396484375,3.7890000343322754,13.300000190734863,2023-07-18
66.13658142089844,14358.01953125,3.742000102996826,13.760000228881836,2023-07-19
64.82481384277344,14063.3095703125,3.8540000915527344,13.989999771118164,2023-07-20
64.17872619628906,14032.8095703125,3.8369998931884766,13.600000381469727,2023-07-21
64.29620361328125,14058.8701171875,3.8570001125335693,13.90999984741211,2023-07-24
64.50177001953125,14144.5595703125,3.9119999408721924,13.859999656677246,2023-07-25
65.51006317138672,14127.2802734375,3.8510000705718994,13.1899995803833,2023-07-26
66.05826568603516,14050.1103515625,4.01200008392334,14.40999984741211,2023-07-27
67.36024475097656,14316.66015625,3.9690001010894775,13.329999923706055,2023-07-28
67.3406753540039,14346.01953125,3.9590001106262207,13.630000114440918,2023-07-31
67.25255584716797,14283.91015625,4.051000118255615,13.930000305175781,2023-08-01
65.98975372314453,13973.4501953125,4.078000068664551,16.09000015258789,2023-08-02
65.82332611083984,13959.7197265625,4.189000129699707,15.920000076293945,2023-08-03
65.67647552490234,13909.240234375,4.059999942779541,17.100000381469727,2023-08-04
66.69457244873047,13994.400390625,4.078000068664551,15.770000457763672,2023-08-07
66.50858306884766,13884.3203125,4.026000022888184,15.989999771118164,2023-08-08
65.79396057128906,13722.01953125,4.01200008392334,15.960000038146973,2023-08-09
66.01911163330078,13737.990234375,4.079999923706055,15.850000381469727,2023-08-10
65.70585632324219,13644.849609375,4.168000221252441,14.84000015258789,2023-08-11
66.18553161621094,13788.330078125,4.184000015258789,14.819999694824219,2023-08-14
65.59817504882812,13631.0498046875,4.2210001945495605,16.459999084472656,2023-08-15
64.81502532958984,13474.6298828125,4.257999897003174,16.780000686645508,2023-08-16
64.07103729248047,13316.9296875,4.308000087738037,17.889999389648438,2023-08-17
63.68925476074219,13290.7802734375,4.250999927520752,17.299999237060547,2023-08-18
64.14935302734375,13497.58984375,4.3420000076293945,17.1299991607666,2023-08-21
64.14935302734375,13505.8701171875,4.328000068664551,16.969999313354492,2023-08-22
65.18701171875,13721.0302734375,4.197999954223633,15.979999542236328,2023-08-23
63.933990478515625,13463.9697265625,4.235000133514404,17.200000762939453,2023-08-24
64.00251007080078,13590.650390625,4.238999843597412,15.680000305175781,2023-08-25
64.7856674194336,13705.1298828125,4.211999893188477,15.079999923706055,2023-08-28
66.22468566894531,13943.759765625,4.122000217437744,14.449999809265137,2023-08-29
66.23448181152344,14019.3095703125,4.118000030517578,13.880000114440918,2023-08-30
66.3030014038086,14034.9697265625,4.0929999351501465,13.569999694824219,2023-08-31
65.686279296875,14031.8095703125,4.172999858856201,13.09000015258789,2023-09-01
65.67647552490234,14020.9501953125,4.26800012588501,14.010000228881836,2023-09-05
65.47090148925781,13872.4697265625,4.289999961853027,14.449999809265137,2023-09-06
65.35343170166016,13748.830078125,4.260000228881836,14.399999618530273,2023-09-07
65.54922485351562,13761.5302734375,4.257999897003174,13.84000015258789,2023-09-08
66.53795623779297,13917.8896484375,4.288000106811523,13.800000190734863,2023-09-11
65.84290313720703,13773.6103515625,4.263999938964844,14.229999542236328,2023-09-12
66.05826568603516,13813.58984375,4.249000072479248,13.479999542236328,2023-09-13
66.97846984863281,13926.0498046875,4.288000106811523,12.819999694824219,2023-09-14
66.087646484375,13708.330078125,4.322000026702881,13.789999961853027,2023-09-15
66.13473510742188,13710.240234375,4.318999767303467,14.0,2023-09-18
66.1838150024414,13678.1904296875,4.364999771118164,14.109999656677246,2023-09-19
65.28094482421875,13469.1298828125,4.348999977111816,15.140000343322754,2023-09-20
64.4762191772461,13223.98046875,4.480000019073486,17.540000915527344,2023-09-21
64.39771270751953,13211.8095703125,4.438000202178955,17.200000762939453,2023-09-22
64.55472564697266,13271.3203125,4.541999816894531,16.899999618530273,2023-09-25
63.83832931518555,13063.6103515625,4.558000087738037,18.940000534057617,2023-09-26
64.00517272949219,13092.849609375,4.625999927520752,18.219999313354492,2023-09-27
64.71175384521484,13201.2802734375,4.5970001220703125,17.34000015258789,2023-09-28
64.34864807128906,13219.3203125,4.572999954223633,17.520000457763672,2023-09-29
64.82952117919922,13307.76953125,4.683000087738037,17.610000610351562,2023-10-02
63.95609664916992,13059.4697265625,4.802000045776367,19.780000686645508,2023-10-03
64.56454467773438,13236.009765625,4.735000133514404,18.579999923706055,2023-10-04
64.4762191772461,13219.830078125,4.7170000076293945,18.489999771118164,2023-10-05
65.66368865966797,13431.33984375,4.783999919891357,17.450000762939453,2023-10-06
66.3702621459961,13484.240234375,4.796999931335449,17.700000762939453,2023-10-09
66.75299835205078,13562.83984375,4.65500020980835,17.030000686645508,2023-10-10
67.36145782470703,13659.6796875,4.59499979019165,16.09000015258789,2023-10-11
66.5665512084961,13574.2197265625,4.711999893188477,16.690000534057617,2023-10-12
65.8207015991211,13407.23046875,4.629000186920166,19.31999969482422,2023-10-13
66.88057708740234,13567.98046875,4.711999893188477,17.209999084472656,2023-10-16
67.11612701416016,13533.75,4.8470001220703125,17.8799991607666,2023-10-17
65.95809936523438,13314.2998046875,4.9039998054504395,19.219999313354492,2023-10-18
65.889404296875,13186.1796875,4.98799991607666,21.399999618530273,2023-10-19
65.28094482421875,12983.8095703125,4.923999786376953,21.709999084472656,2023-10-20
65.62442779541016,13018.330078125,4.8379998207092285,20.3700008392334,2023-10-23
66.39971923828125,13139.8701171875,4.840000152587891,18.969999313354492,2023-10-24
63.524295806884766,12821.2197265625,4.953000068664551,20.190000534057617,2023-10-25
62.14055633544922,12595.6103515625,4.84499979019165,20.68000030517578,2023-10-26
61.91484069824219,12643.009765625,4.84499979019165,21.270000457763672,2023-10-27
63.19062423706055,12789.48046875,4.875,19.75,2023-10-30
63.51448059082031,12851.240234375,4.875,18.139999389648438,2023-10-31
64.44678497314453,13061.4697265625,4.789000034332275,16.8700008392334,2023-11-01
65.30058288574219,13294.1904296875,4.669000148773193,15.65999984741211,2023-11-02
66.30157470703125,13478.2802734375,4.558000087738037,14.90999984741211,2023-11-03
66.12492370605469,13518.7802734375,4.6620001792907715,14.890000343322754,2023-11-06
66.47821044921875,13639.8603515625,4.571000099182129,14.8100004196167,2023-11-07
66.1641845703125,13650.41015625,4.5229997634887695,14.449999809265137,2023-11-08
66.14456939697266,13521.4501953125,4.630000114440918,15.289999961853027,2023-11-09
67.19463348388672,13798.1103515625,4.627999782562256,14.170000076293945,2023-11-10
67.04741668701172,13767.740234375,4.631999969482422,14.760000228881836,2023-11-13
68.1367416381836,14094.3798828125,4.440999984741211,14.15999984741211,2023-11-14
68.47041320800781,14103.83984375,4.534999847412109,14.180000305175781,2023-11-15
68.77464294433594,14113.669921875,4.445000171661377,14.319999694824219,2023-11-16
68.76482391357422,14125.48046875,4.440999984741211,13.800000190734863,2023-11-17
69.54011535644531,14284.5302734375,4.421999931335449,13.40999984741211,2023-11-20
69.3045883178711,14199.98046875,4.418000221252441,13.350000381469727,2023-11-21
69.87377166748047,14265.8603515625,4.415999889373779,12.850000381469727,2023-11-22
69.63823699951172,14250.849609375,4.4720001220703125,12.460000038146973,2023-11-24
69.20642852783203,14241.01953125,4.388999938964844,12.6899995803833,2023-11-27
69.37328338623047,14281.759765625,4.335999965667725,12.6899995803833,2023-11-28
68.87277221679688,14258.490234375,4.270999908447266,12.979999542236328,2023-11-29
68.47041320800781,14226.2197265625,4.3520002365112305,12.920000076293945,2023-11-30
68.6078109741211,14305.0302734375,4.22599983215332,12.630000114440918,2023-12-01
67.92084503173828,14185.490234375,4.288000106811523,13.079999923706055,2023-12-04
67.60680389404297,14229.91015625,4.171000003814697,12.850000381469727,2023-12-05
67.4301528930664,14146.7099609375,4.120999813079834,12.970000267028809,2023-12-06
68.84333038330078,14339.990234375,4.129000186920166,13.0600004196167,2023-12-07
69.16719055175781,14403.9697265625,4.244999885559082,12.350000381469727,2023-12-08
68.63723754882812,14432.490234375,4.238999843597412,12.630000114440918,2023-12-11
68.9218521118164,14533.400390625,4.205999851226807,12.069999694824219,2023-12-12
69.56954193115234,14733.9599609375,4.0329999923706055,12.1899995803833,2023-12-13
69.87377166748047,14761.5595703125,3.930000066757202,12.479999542236328,2023-12-14
69.6971206665039,14813.919921875,3.927999973297119,12.279999732971191,2023-12-15
70.55694580078125,14904.8095703125,3.9539999961853027,12.5600004196167,2023-12-18
71.27510833740234,15003.2197265625,3.921999931335449,12.529999732971191,2023-12-19
70.72419738769531,14777.9404296875,3.877000093460083,13.670000076293945,2023-12-20
71.42268371582031,14963.8701171875,3.8940000534057617,13.649999618530273,2023-12-21
71.43252563476562,14992.9697265625,3.9010000228881836,13.029999732971191,2023-12-22
71.70797729492188,15074.5703125,3.885999917984009,12.989999771118164,2023-12-26
71.71782684326172,15099.1796875,3.7890000343322754,12.430000305175781,2023-12-27
71.91458129882812,15095.1396484375,3.8499999046325684,12.470000267028809,2023-12-28
71.4817123413086,15011.349609375,3.865999937057495,12.449999809265137,2023-12-29
71.078369140625,14765.9404296875,3.946000099182129,13.199999809265137,2024-01-02
70.812744140625,14592.2099609375,3.9070000648498535,14.039999961853027,2024-01-03
70.57662963867188,14510.2998046875,3.990999937057495,14.130000114440918,2024-01-04
70.87175750732422,14524.0703125,4.041999816894531,13.350000381469727,2024-01-05
71.97361755371094,14843.76953125,4.001999855041504,13.079999923706055,2024-01-08
71.82603454589844,14857.7099609375,4.019000053405762,12.760000228881836,2024-01-09
72.4950180053711,14969.650390625,4.03000020980835,12.6899995803833,2024-01-10
72.2588882446289,14970.1904296875,3.9769999980926514,12.4399995803833,2024-01-11
72.6130599975586,14972.759765625,3.950000047683716,12.699999809265137,2024-01-12
72.19986724853516,14944.349609375,4.065999984741211,13.84000015258789,2024-01-16
71.75717163085938,14855.6201171875,4.105999946594238,14.789999961853027,2024-01-17
72.63274383544922,15055.650390625,4.144000053405762,14.130000114440918,2024-01-18
73.61652374267578,15310.9697265625,4.145999908447266,13.300000190734863,2024-01-19
73.76408386230469,15360.2900390625,4.093999862670898,13.1899995803833,2024-01-22
74.49208068847656,15425.9404296875,4.142000198364258,12.550000190734863,2024-01-23
74.95447540283203,15481.919921875,4.177999973297119,13.140000343322754,2024-01-24
76.17436218261719,15510.5,4.131999969482422,13.449999809265137,2024-01-25
76.42030334472656,15455.3603515625,4.159999847412109,13.260000228881836,2024-01-26
77.05975341796875,15628.0400390625,4.091000080108643,13.600000381469727,2024-01-29
76.53836059570312,15509.900390625,4.059000015258789,13.3100004196167,2024-01-30
74.64949798583984,15164.009765625,3.9670000076293945,14.350000381469727,2024-01-31
75.41683959960938,15361.6396484375,3.86299991607666,13.880000114440918,2024-02-01
78.44689178466797,15628.9501953125,4.0329999923706055,13.850000381469727,2024-02-02
77.34506225585938,15597.6796875,4.164000034332275,13.670000076293945,2024-02-05
77.10894775390625,15609.0,4.090000152587891,13.0600004196167,2024-02-06
77.5024642944336,15756.6396484375,4.110000133514404,12.829999923706055,2024-02-07
77.797607421875,15793.7099609375,4.170000076293945,12.789999961853027,2024-02-08
77.8861312866211,15990.66015625,4.186999797821045,12.930000305175781,2024-02-09
78.132080078125,15942.5498046875,4.171999931335449,13.930000305175781,2024-02-12
77.03025817871094,15655.599609375,4.315999984741211,15.850000381469727,2024-02-13
78.25997924804688,15859.150390625,4.267000198364258,14.380000114440918,2024-02-14
78.8994369506836,15906.169921875,4.239999771118164,14.010000228881836,2024-02-15
77.66971588134766,15775.650390625,4.295000076293945,14.239999771118164,2024-02-16
77.5516586303711,15630.7802734375,4.275000095367432,15.420000076293945,2024-02-20
77.4631118774414,15580.8701171875,4.324999809265137,15.34000015258789,2024-02-21
78.62397003173828,16041.6201171875,4.327000141143799,14.539999961853027,2024-02-22
78.42721557617188,15996.8203125,4.260000228881836,13.75,2024-02-23
77.2860336303711,15976.25,4.298999786376953,13.739999771118164,2024-02-26
77.91565704345703,16035.2998046875,4.315000057220459,13.430000305175781,2024-02-27
77.38441467285156,15947.740234375,4.27400016784668,13.84000015258789,2024-02-28
78.07305908203125,16091.919921875,4.251999855041504,13.399999618530273,2024-02-29
78.72235107421875,16274.9404296875,4.179999828338623,13.109999656677246,2024-03-01
77.68939208984375,16207.509765625,4.218999862670898,13.489999771118164,2024-03-04
77.05975341796875,15939.58984375,4.13700008392334,14.460000038146973,2024-03-05
77.16798400878906,16031.5400390625,4.104000091552734,14.5,2024-03-06
78.41738891601562,16273.3798828125,4.0920000076293945,14.4399995803833,2024-03-07
78.29933166503906,16085.1103515625,4.089000225067139,14.739999771118164,2024-03-08
78.15174865722656,16019.26953125,4.104000091552734,15.220000267028809,2024-03-11
78.84041595458984,16265.6396484375,4.15500020980835,13.84000015258789,2024-03-12
78.97814178466797,16177.76953125,4.191999912261963,13.75,2024-03-13
78.79121398925781,16128.5302734375,4.297999858856201,14.399999618530273,2024-03-14
78.00419616699219,15973.169921875,4.303999900817871,14.40999984741211,2024-03-15
79.6061782836914,16103.4501953125,4.340000152587891,14.329999923706055,2024-03-18
79.57659149169922,16166.7900390625,4.296999931335449,13.819999694824219,2024-03-19
80.51371765136719,16369.41015625,4.2729997634887695,13.039999961853027,2024-03-20
80.5433120727539,16401.83984375,4.270999908447266,12.920000076293945,2024-03-21
80.71100616455078,16428.8203125,4.2179999351501465,13.0600004196167,2024-03-22
80.43479919433594,16384.470703125,4.252999782562256,13.1899995803833,2024-03-25
80.26710510253906,16315.7001953125,4.234000205993652,13.239999771118164,2024-03-26
80.68140411376953,16399.51953125,4.196000099182129,12.779999732971191,2024-03-27
80.55317687988281,16379.4599609375,4.205999851226807,13.010000228881836,2024-03-28
81.17462921142578,16396.830078125,4.328999996185303,13.649999618530273,2024-04-01
81.04640197753906,16240.4501953125,4.364999771118164,14.609999656677246,2024-04-02
81.68758392333984,16277.4599609375,4.355000019073486,14.329999923706055,2024-04-03
80.58277130126953,16049.080078125,4.309000015258789,16.350000381469727,2024-04-04
81.40151977539062,16248.51953125,4.377999782562256,16.030000686645508,2024-04-05
81.411376953125,16253.9599609375,4.423999786376953,15.1899995803833,2024-04-08
81.50016021728516,16306.6396484375,4.366000175476074,14.979999542236328,2024-04-09
80.85897064208984,16170.3603515625,4.559999942779541,15.800000190734863,2024-04-10
81.5692138671875,16442.19921875,4.576000213623047,14.90999984741211,2024-04-11
80.22764587402344,16175.08984375,4.499000072479248,17.309999465942383,2024-04-12
79.21160888671875,15885.01953125,4.627999782562256,19.229999542236328,2024-04-15
78.94526672363281,15865.25,4.658999919891357,18.399999618530273,2024-04-16
78.87620544433594,15683.3701171875,4.585000038146973,18.209999084472656,2024-04-17
79.26092529296875,15601.5,4.646999835968018,18.0,2024-04-18
78.3928451538086,15282.009765625,4.614999771118164,18.709999084472656,2024-04-19
78.5013656616211,15451.3095703125,4.623000144958496,16.940000534057617,2024-04-22
79.6949691772461,15696.6396484375,4.5980000495910645,15.6899995803833,2024-04-23
79.7442855834961,15712.75,4.6519999504089355,15.970000267028809,2024-04-24
76.9033203125,15611.759765625,4.705999851226807,15.369999885559082,2024-04-25
79.02417755126953,15927.900390625,4.669000148773193,15.029999732971191,2024-04-26
78.10678100585938,15983.080078125,4.613999843597412,14.670000076293945,2024-04-29
76.80467224121094,15657.8203125,4.685999870300293,15.649999618530273,2024-04-30
77.5149154663086,15605.48046875,4.59499979019165,15.390000343322754,2024-05-01
78.29421997070312,15840.9599609375,4.571000099182129,14.680000305175781,2024-05-02
79.1228256225586,16156.330078125,4.5,13.489999771118164,2024-05-03
80.19805145263672,16349.25,4.488999843597412,13.489999771118164,2024-05-06
80.28683471679688,16332.5595703125,4.4629998207092285,13.229999542236328,2024-05-07
80.15859985351562,16302.759765625,4.492000102996826,13.0,2024-05-08
80.56304168701172,16346.259765625,4.448999881744385,12.6899995803833,2024-05-09
80.68140411376953,16340.8701171875,4.504000186920166,12.550000190734863,2024-05-10
80.53343963623047,16388.240234375,4.480999946594238,13.600000381469727,2024-05-13
80.89842224121094,16511.1796875,4.445000171661377,13.420000076293945,2024-05-14
81.411376953125,16742.390625,4.355999946594238,12.449999809265137,2024-05-15
81.3521957397461,16698.3203125,4.376999855041504,12.420000076293945,2024-05-16
81.49029541015625,16685.970703125,4.420000076293945,11.989999771118164,2024-05-17
81.72704315185547,16794.869140625,4.436999797821045,12.149999618530273,2024-05-20
81.61853790283203,16832.619140625,4.414000034332275,11.859999656677246,2024-05-21
81.71717071533203,16801.5390625,4.434000015258789,12.289999961853027,2024-05-22
80.78990936279297,16736.029296875,4.474999904632568,12.770000457763672,2024-05-23
81.82567596435547,16920.7890625,4.4670000076293945,11.930000305175781,2024-05-24
81.96378326416016,17019.880859375,4.541999816894531,12.920000076293945,2024-05-28
81.52975463867188,16920.580078125,4.624000072479248,14.279999732971191,2024-05-29
81.26341247558594,16737.080078125,4.553999900817871,14.470000267028809,2024-05-30
82.13148498535156,16735.01953125,4.513999938964844,12.920000076293945,2024-05-31
82.4570083618164,16828.669921875,4.4019999504089355,13.109999656677246,2024-06-03
82.77267456054688,16857.05078125,4.335999965667725,13.15999984741211,2024-06-04
83.77884674072266,17187.900390625,4.289000034332275,12.630000114440918,2024-06-05
83.82817077636719,17173.119140625,4.281000137329102,12.579999923706055,2024-06-06
