date,headline,neg,neu,pos,compound
2025-06-02,Roblox Stock ‘Grows’ Thanks To Hit Video Game - Investor's Business Daily,0.0,0.775,0.225,0.4404
2025-06-18,Oppenheimer Thinks Roblox Stock Can Rise Back to Multiyear Highs - Investopedia,0.0,1.0,0.0,0.0
2025-06-17,Is It Too Late to Buy Roblox Stock (RBLX) After 52-Week High Boost? - TipRanks,0.0,0.828,0.172,0.4019
2025-06-12,Could Roblox Stock Help You Become a Millionaire? - The Motley Fool,0.213,0.588,0.199,-0.0516
2025-06-09,"Gaming Giant Roblox Taps Amazon, Paramount Veteran Naveen Chopra to Lead Financial Strategy - Stock Titan",0.0,0.892,0.108,0.1779
2025-06-21,"Roblox Stock: Buy, Hold, Sell? - Yahoo Finance",0.0,1.0,0.0,0.0
2025-06-03,Roblox (RBLX) Stock Gains Attention with JP Morgan's Raised Price Target | RBLX Stock News - GuruFocus,0.0,0.725,0.275,0.6037
2025-06-18,Roblox director Carvalho sells $6.49 million in RBLX stock - Investing.com,0.0,1.0,0.0,0.0
2025-06-06,Roblox (NYSE:RBLX) Sees 65% Share Price Move Over Last Quarter - simplywall.st,0.0,0.82,0.18,0.296
2025-06-03,Roblox: You Should Have Bought At The Bottom--But It's Still Not Too Late (NYSE:RBLX) - Seeking Alpha,0.0,1.0,0.0,0.0
2025-06-06,JPMorgan Chase & Co. Boosts Roblox (NYSE:RBLX) Price Target to $100.00 - MarketBeat,0.0,0.813,0.187,0.3182
2025-06-06,"Roblox And Rubrik Stocks Hit Buy Points, Then They Really Took Off - Investor's Business Daily",0.0,1.0,0.0,0.0
2025-06-22,Should You Buy Roblox Stock After Its Surge to $100? - The Motley Fool,0.195,0.805,0.0,-0.4404
2025-06-11,Roblox CEO: We want a piece of this $190 billion market - Yahoo Finance,0.0,0.894,0.106,0.0772
2025-06-05,Piper Sandler raises Roblox stock price target on strong user data - Investing.com,0.0,0.769,0.231,0.5106
2025-06-17,"Nintendo, Roblox Shares Climb On Positive Catalysts - Investor's Business Daily",0.0,0.58,0.42,0.7003
2025-06-02,Roblox Corporation's (NYSE:RBLX) Intrinsic Value Is Potentially 23% Below Its Share Price - Yahoo Finance,0.0,0.723,0.277,0.5574
2025-06-09,"TD Cowen maintains Sell rating on Roblox stock, target at $40 - Investing.com",0.0,1.0,0.0,0.0
2025-06-12,Roblox Co. (NYSE:RBLX) Shares Bought by Wedmont Private Capital - MarketBeat,0.0,0.804,0.196,0.296
2025-06-02,Roblox: Hold Rating Due To Growth Mismatch And Revenue Expectation - Seeking Alpha,0.0,0.809,0.191,0.3818
2025-06-07,"Anthony P. Lee Sells 66,000 Shares of Roblox Co. (NYSE:RBLX) Stock - MarketBeat",0.0,0.833,0.167,0.296
2025-06-16,roblox stock reaches new 52-week high at $98.50 - Investing.com,0.0,0.87,0.13,0.0516
2025-06-05,Roblox (RBLX) Stock Price Target Raised by B of A Securities | R - GuruFocus,0.0,0.804,0.196,0.296
2025-06-04,Roblox CEO David Baszucki sells shares worth $83.57 million - Investing.com,0.0,0.661,0.339,0.4767
2025-06-06,"Roblox stock soars to 52-week high, hits $95.86 - Investing.com",0.0,1.0,0.0,0.0
2025-06-24,"Matthew D. Kaufman Sells 6,000 Shares of Roblox Corporation (NYSE:RBLX) Stock - MarketBeat",0.0,0.833,0.167,0.296
2025-06-18,"Insider Sale: Director at $RBLX Sells 64,925 Shares - Nasdaq",0.0,0.784,0.216,0.296
2025-06-04,Roblox Co. (NYSE:RBLX) Shares Bought by Mackenzie Financial Corp - MarketBeat,0.0,0.804,0.196,0.296
2025-06-02,Roblox Reincorporates to Nevada After Stockholder Meeting - TipRanks,0.0,1.0,0.0,0.0
2025-06-24,Roblox (RBLX) Laps the Stock Market: Here's Why - Yahoo,0.0,1.0,0.0,0.0
2025-06-09,Jim Cramer on Roblox (RBLX): “I Think It’s Terrific” - MSN,0.0,1.0,0.0,0.0
2025-06-24,"Insider Sale: Chief Safety Officer of $RBLX Sells 6,000 Shares - Nasdaq",0.0,0.643,0.357,0.6124
2025-06-09,Paramount CFO steps down to take same position at Roblox (RBLX:NYSE) - Seeking Alpha,0.0,1.0,0.0,0.0
2025-06-04,Roblox (RBLX) Executive Sells Shares Worth $2.2 Million | RBLX Stock News - GuruFocus,0.0,0.709,0.291,0.4767
2025-06-08,"Christopher Carvalho Sells 12,985 Shares of Roblox Co. (NYSE:RBLX) Stock - MarketBeat",0.0,0.82,0.18,0.296
2025-06-08,"Insider Selling: Roblox Co. (NYSE:RBLX) CEO Sells 687,500 Shares of Stock - MarketBeat",0.0,0.833,0.167,0.296
2025-06-03,"Insider Selling: Roblox Co. (NYSE:RBLX) Insider Sells 50,000 Shares of Stock - MarketBeat",0.0,0.833,0.167,0.296
2025-06-18,Oppenheimer Boosts Roblox (RBLX) Price Target Amid Growth Potential | RBLX Stock News - GuruFocus,0.0,0.692,0.308,0.5994
2025-06-13,"Roblox Stock Soars Over 159% in a Year, Highlighting Explosive Growth and Investor Confidence - Daily Chhattisgarh News",0.0,0.704,0.296,0.7096
2025-06-06,CALL INVITE -> SHORT $RBLX | WHEN GARDENS STOP GROWING | 40% DOWNSIDE - Hedgeye,0.307,0.434,0.259,-0.2263
2025-06-18,Oppenheimer Raises Price Target for Roblox (RBLX) to $125 | RBLX Stock News - GuruFocus,0.0,1.0,0.0,0.0
2025-06-21,"Roblox Corporation (NYSE:RBLX) CEO David Baszucki Sells 232,537 Shares - MarketBeat",0.0,0.804,0.196,0.296
2025-06-21,"Insider Selling: Roblox Corporation (NYSE:RBLX) Director Sells 64,925 Shares of Stock - MarketBeat",0.0,0.833,0.167,0.296
2025-06-08,2 Stocks That Could Be Easy Wealth Builders - The Motley Fool,0.181,0.438,0.381,0.4939
2025-06-18,Oppenheimer Thinks Roblox Stock Can Rise Back to Multiyear Highs - MSN,0.0,1.0,0.0,0.0
2025-06-16,Take-Two vs. Roblox: Which Gaming Titan is a Better Pick? - The Globe and Mail,0.0,0.805,0.195,0.4404
2025-06-08,Roblox (RBLX) Stock Surges to 52-Week High on Explosive Trading Volume - Daily Chhattisgarh News,0.0,1.0,0.0,0.0
2025-06-02,Roblox (RBLX) Experiences Surge in Bullish Options Activity | RB - GuruFocus,0.0,1.0,0.0,0.0
2025-06-23,"Roblox Corporation (NYSE:RBLX) CEO David Baszucki Sells 454,963 Shares - MarketBeat",0.0,0.804,0.196,0.296
2025-06-23,Roblox stock hits 52-week high at 103.62 USD - Investing.com,0.0,1.0,0.0,0.0
2025-06-04,Toronto Dominion Bank Boosts Stake in Roblox Co. (NYSE:RBLX) - MarketBeat,0.0,0.796,0.204,0.3182
2025-06-23,RBLX Stock: Roblox is Growing its Garden - CMC Markets,0.0,0.825,0.175,0.1779
2025-06-18,"Exchange Traded Concepts LLC Sells 53,925 Shares of Roblox Corporation (NYSE:RBLX) - MarketBeat",0.0,0.833,0.167,0.296
2025-06-12,"Roblox Co. (NYSE:RBLX) CFO Sells $4,577,500.00 in Stock - MarketBeat",0.0,1.0,0.0,0.0
2025-06-18,Roblox director Carvalho sells $6.49 million in RBLX stock By Investing.com - Investing.com South Africa,0.0,1.0,0.0,0.0
2025-06-05,"Roblox (RBLX) Shares Jump Over 2% on NYSE, Continuing Strong Growth Momentum - Daily Chhattisgarh News",0.0,0.597,0.403,0.7964
2025-06-18,Roblox Corporation (NYSE:RBLX) Shares Sold by Kennicott Capital Management LLC - MarketBeat,0.0,0.82,0.18,0.296
2025-06-24,"15,271 Shares in Roblox Corporation (NYSE:RBLX) Bought by Kentucky Retirement Systems Insurance Trust Fund - MarketBeat",0.0,0.703,0.297,0.6705
2025-06-25,Should You Buy Roblox Stock After Its Surge to $100? - MSN,0.0,1.0,0.0,0.0
2025-06-24,"Kentucky Retirement Systems Purchases Shares of 35,855 Roblox Corporation (NYSE:RBLX) - MarketBeat",0.0,0.82,0.18,0.296
2025-06-09,"Roblox Stock Dips 2.78%, Pausing a Meteoric Rally That Has Seen It Gain 164% in a Year - Daily Chhattisgarh News",0.0,0.833,0.167,0.5267
2025-06-19,"4,812 Shares in Roblox Corporation (NYSE:RBLX) Bought by Azzad Asset Management Inc. ADV - MarketBeat",0.0,0.719,0.281,0.5719
2025-06-17,Krilogy Financial LLC Lowers Position in Roblox Corporation (NYSE:RBLX) - MarketBeat,0.143,0.857,0.0,-0.128
2025-06-10,Roblox Appoints Naveen Chopra as New CFO - TipRanks,0.0,1.0,0.0,0.0
2025-06-04,2 Buy and Hold Growth Stocks Poised to Reach $100 and Beyond - Investing.com,0.0,0.612,0.388,0.5719
2025-06-06,"Roblox (RBLX) Stock Climbs Over 1.6% in Mid-Session Trading, Continues Impressive Growth Trajectory - Daily Chhattisgarh News",0.0,0.704,0.296,0.7096
2025-06-18,"NorthCrest Asset Manangement LLC Invests $710,000 in Roblox Corporation (NYSE:RBLX) - MarketBeat",0.0,0.8,0.2,0.3612
2025-06-16,"Assenagon Asset Management S.A. Buys 595,895 Shares of Roblox Co. (NYSE:RBLX) - MarketBeat",0.0,0.68,0.32,0.5719
2025-06-21,"Roblox Stock: Buy, Hold, Sell? - MSN",0.0,1.0,0.0,0.0
2025-06-07,Rhumbline Advisers Increases Stock Holdings in Roblox Co. (NYSE:RBLX) - MarketBeat,0.0,1.0,0.0,0.0
2025-06-23,Roblox stock hits 52-week high at 103.62 USD By Investing.com - Investing.com Nigeria,0.0,1.0,0.0,0.0
2025-06-03,JPMorgan Lifts Price Target for Roblox (RBLX) Amid Sector Update - GuruFocus,0.0,1.0,0.0,0.0
2025-06-10,"Roblox Stock Continues Meteoric Rise, Soars Over 165% in a Year - Daily Chhattisgarh News",0.0,1.0,0.0,0.0
2025-06-05,"Roblox (RBLX) Price Target Increased by BofA, Growth Expected to Surpass Expectations | RBLX Stock News - GuruFocus",0.0,0.749,0.251,0.5719
2025-06-23,Roblox stock price target maintained at $125 by Oppenheimer - Investing.com Nigeria,0.0,1.0,0.0,0.0
2025-06-09,Jim Cramer on Roblox (RBLX): “I Think It’s Terrific” - Insider Monkey,0.0,1.0,0.0,0.0
2025-06-03,Bullish on Roblox Corp. - The Globe and Mail,0.0,1.0,0.0,0.0
2025-06-12,"Roblox (RBLX) Share Price Jumps, Continuing Spectacular Yearly Rally - Daily Chhattisgarh News",0.0,0.833,0.167,0.296
2025-06-09,Paramount Global's Naveen Chopra joins Roblox as finance head - MarketScreener,0.0,1.0,0.0,0.0
2025-06-16,"Roblox Stock Skyrockets Nearly 3%, Continuing a Phenomenal 182% Annual Bull Run - Daily Chhattisgarh News",0.0,1.0,0.0,0.0
2025-06-18,Oppenheimer Bullish on Roblox as Stock Eyes Multiyear Highs - Wall Street Pit,0.0,1.0,0.0,0.0
2025-06-23,Roblox stock hits 52-week high at 103.62 USD By Investing.com - Investing.com UK,0.0,1.0,0.0,0.0
2025-06-18,Roblox Stock Price Makes New High as Target Raised to $125 - AskTraders.com,0.0,1.0,0.0,0.0
2025-06-10,Kalkine : Roblox Earnings Per Share Reflect Platform’s Interactive Growth Dynamics - Kalkine Media,0.0,0.566,0.434,0.7096
2025-06-05,BofA Securities raises Roblox stock price target to $103 from $86 - Investing.com Canada,0.0,0.845,0.155,0.296
2025-06-14,Roblox’s SWOT analysis: gaming giant’s stock poised for AI-driven growth - Investing.com UK,0.0,0.685,0.315,0.5574
2025-06-14,Roblox’s (RBLX) Outperform Rating Reaffirmed at Wedbush - Defense World,0.0,0.842,0.158,0.128
2025-06-19,Roblox (NYSE:RBLX) Given “Outperform” Rating at Oppenheimer - Defense World,0.0,0.842,0.158,0.128
2025-06-20,"Dynamic Advisor Solutions LLC Has $267,000 Stake in Roblox Corporation (NYSE:RBLX) - Defense World",0.0,0.633,0.367,0.5859
