date,ccu
2020-01-05,2629798.0
2020-01-06,3139006.0
2020-01-07,2877557.0
2020-01-08,2772943.0
2020-01-09,2644081.0
2020-01-10,2681132.0
2020-01-11,3345525.0
2020-01-12,3485925.0
2020-01-13,3116054.0
2020-01-14,2898364.0
2020-01-15,2817918.0
2020-01-16,2798665.0
2020-01-17,2824652.0
2020-01-18,3489601.0
2020-01-19,3612910.0
2020-01-20,3428645.0
2020-01-21,3224002.0
2020-01-22,3078563.0
2020-01-23,3000541.0
2020-01-24,2915185.0
2020-01-25,3515450.0
2020-01-26,3563024.0
2020-01-27,3195155.0
2020-01-28,2910865.0
2020-01-29,2785077.0
2020-01-30,2702340.0
2020-01-31,2752085.0
2020-02-01,3668315.0
2020-02-02,3641870.0
2020-02-03,3124998.0
2020-02-04,2857997.0
2020-02-05,2796539.0
2020-02-06,2739506.0
2020-02-07,3125401.0
2020-02-08,3666343.0
2020-02-09,3714228.0
2020-02-10,3137891.0
2020-02-11,2873599.0
2020-02-12,2723751.0
2020-02-13,2653934.0
2020-02-14,1624783.0
2020-02-15,2685163.0
2020-02-16,2711182.0
2020-02-17,1719886.0
2020-02-18,1462730.0
2020-02-19,1443771.0
2020-02-20,1434341.0
2020-02-21,713858.0
2020-02-22,2492613.0
2020-02-23,2536535.0
2020-02-24,1592078.0
2020-02-25,1498473.0
2020-02-26,1382411.0
2020-02-27,1342285.0
2020-02-28,1562017.0
2020-02-29,2754877.0
2020-03-01,2666970.0
2020-03-02,1391791.0
2020-03-03,1332351.0
2020-03-04,129539.0
2020-03-05,1347646.0
2020-03-06,1589546.0
2020-03-07,2852458.0
2020-03-08,2864165.0
2020-03-09,1713949.0
2020-03-10,1505857.0
2020-03-11,538465.0
2020-03-12,293672.0
2020-03-13,3855877.0
2020-03-14,3180211.0
2020-03-15,2688550.0
2020-03-16,3884661.0
2020-03-17,3995901.0
2020-03-18,3883864.0
2020-03-19,3973392.0
2020-03-20,4155174.0
2020-03-21,2942775.0
2020-03-22,3592865.0
2020-03-23,2645023.0
2020-03-24,2660990.0
2020-03-25,2711115.0
2020-03-26,2825901.0
2020-03-27,2893939.0
2020-03-28,3261544.0
2020-03-29,3235390.0
2020-03-30,2946681.0
2020-03-31,2997067.0
2020-04-01,3059568.0
2020-04-02,3142634.0
2020-04-03,3242182.0
2020-04-04,3742421.0
2020-04-05,3695371.0
2020-04-06,3269671.0
2020-04-07,3419100.0
2020-04-08,3511901.0
2020-04-09,3469984.0
2020-04-10,3620014.0
2020-04-11,3859277.0
2020-04-12,3741835.0
2020-04-13,3544067.0
2020-04-14,3405967.0
2020-04-15,3359585.0
2020-04-16,3317306.0
2020-04-17,3427178.0
2020-04-18,3932944.0
2020-04-19,3846490.0
2020-04-20,
2020-04-21,3226612.0
2020-04-22,3225987.0
2020-04-23,3201581.0
2020-04-24,3323011.0
2020-04-25,3822253.0
2020-04-26,3827641.0
2020-04-27,3263476.0
2020-04-28,3205013.0
2020-04-29,3230325.0
2020-04-30,3275003.0
2020-05-01,3589810.0
2020-05-02,3816990.0
2020-05-03,3815719.0
2020-05-04,3314439.0
2020-05-05,3400380.0
2020-05-06,3306011.0
2020-05-07,3346630.0
2020-05-08,3408705.0
2020-05-09,3702703.0
2020-05-10,3742603.0
2020-05-11,3211034.0
2020-05-12,3176401.0
2020-05-13,3199979.0
2020-05-14,3158807.0
2020-05-15,3255725.0
2020-05-16,3748981.0
2020-05-17,3703475.0
2020-05-18,3152887.0
2020-05-19,3147763.0
2020-05-20,3276731.0
2020-05-21,3443297.0
2020-05-22,3521016.0
2020-05-23,3765301.0
2020-05-24,3718744.0
2020-05-25,3395331.0
2020-05-26,3317816.0
2020-05-27,3309325.0
2020-05-28,3339797.0
2020-05-29,3601584.0
2020-05-30,3834725.0
2020-05-31,3687548.0
2020-06-01,3443314.0
2020-06-02,3244124.0
2020-06-03,3325750.0
2020-06-04,3262484.0
2020-06-05,3714577.0
2020-06-06,4116326.0
2020-06-07,4066049.0
2020-06-08,3497522.0
2020-06-09,3500944.0
2020-06-10,3569348.0
2020-06-11,3586459.0
2020-06-12,3681385.0
2020-06-13,4106974.0
2020-06-14,4107112.0
2020-06-15,3585281.0
2020-06-16,3523687.0
2020-06-17,3570287.0
2020-06-18,3606453.0
2020-06-19,3721966.0
2020-06-20,4134179.0
2020-06-21,4046125.0
2020-06-22,3623990.0
2020-06-23,3582164.0
2020-06-24,3687682.0
2020-06-25,3636572.0
2020-06-26,3729623.0
2020-06-27,4122810.0
2020-06-28,4100580.0
2020-06-29,3807218.0
2020-06-30,3868569.0
2020-07-01,3857204.0
2020-07-02,3812953.0
2020-07-03,3906434.0
2020-07-04,4241740.0
2020-07-05,4158565.0
2020-07-06,3927829.0
2020-07-07,3889568.0
2020-07-08,3847370.0
2020-07-09,3778592.0
2020-07-10,3939505.0
2020-07-11,4286576.0
2020-07-12,4303361.0
2020-07-13,3967240.0
2020-07-14,3923237.0
2020-07-15,3855789.0
2020-07-16,3879052.0
2020-07-17,3934532.0
2020-07-18,4180057.0
2020-07-19,4277228.0
2020-07-20,3974992.0
2020-07-21,3993183.0
2020-07-22,3965189.0
2020-07-23,4066801.0
2020-07-24,4157550.0
2020-07-25,4233143.0
2020-07-26,4221729.0
2020-07-27,4148887.0
2020-07-28,4305609.0
2020-07-29,3997579.0
2020-07-30,4061997.0
2020-07-31,4050063.0
2020-08-01,4003600.0
2020-08-02,4101755.0
2020-08-03,4453826.0
2020-08-04,4366492.0
2020-08-05,4124219.0
2020-08-06,4084045.0
2020-08-07,4039738.0
2020-08-08,3967520.0
2020-08-09,4136479.0
2020-08-10,4500904.0
2020-08-11,4518527.0
2020-08-12,4165601.0
2020-08-13,4119397.0
2020-08-14,4048578.0
2020-08-15,4073004.0
2020-08-16,4131257.0
2020-08-17,4389059.0
2020-08-18,4491088.0
2020-08-19,4173741.0
2020-08-20,4192841.0
2020-08-21,4163449.0
2020-08-22,4270140.0
2020-08-23,4365427.0
2020-08-24,4444799.0
2020-08-25,4432815.0
2020-08-26,3997127.0
2020-08-27,3226212.0
2020-08-28,3615939.0
2020-08-29,4495484.0
2020-08-30,4187086.0
2020-08-31,3658268.0
2020-09-01,3533780.0
2020-09-02,3745726.0
2020-09-03,
2020-09-04,
2020-09-05,
2020-09-06,
2020-09-07,
2020-09-08,
2020-09-09,
2020-09-10,4991958.0
2020-09-11,2896349.0
2020-09-12,4781570.0
2020-09-13,4934470.0
2020-09-14,2672339.0
2020-09-15,2562298.0
2020-09-16,2665813.0
2020-09-17,2593244.0
2020-09-18,2663500.0
2020-09-19,4662583.0
2020-09-20,4782521.0
2020-09-21,2517737.0
2020-09-22,
2020-09-23,2360374.0
2020-09-24,2195087.0
2020-09-25,2319525.0
2020-09-26,4450588.0
2020-09-27,4663035.0
2020-09-28,2306914.0
2020-09-29,2146520.0
2020-09-30,2226337.0
2020-10-01,2162277.0
2020-10-02,2282827.0
2020-10-03,4731664.0
2020-10-04,4891752.0
2020-10-05,2428569.0
2020-10-06,2335435.0
2020-10-07,2418012.0
2020-10-08,2355916.0
2020-10-09,2614504.0
2020-10-10,4792343.0
2020-10-11,5266442.0
2020-10-12,2809571.0
2020-10-13,2681321.0
2020-10-14,2724205.0
2020-10-15,2572029.0
2020-10-16,2769390.0
2020-10-17,4628596.0
2020-10-18,4791371.0
2020-10-19,2710872.0
2020-10-20,2612399.0
2020-10-21,2656525.0
2020-10-22,2653925.0
2020-10-23,3060140.0
2020-10-24,4535887.0
2020-10-25,4784009.0
2020-10-26,3222473.0
2020-10-27,3115724.0
2020-10-28,3098513.0
2020-10-29,3523811.0
2020-10-30,3538026.0
2020-10-31,4298443.0
2020-11-01,4367900.0
2020-11-02,3028756.0
2020-11-03,2849663.0
2020-11-04,2877332.0
2020-11-05,2831688.0
2020-11-06,3139438.0
2020-11-07,4712008.0
2020-11-08,4810387.0
2020-11-09,2971485.0
2020-11-10,3228413.0
2020-11-11,4243334.0
2020-11-12,543492.0
2020-11-13,4473203.0
2020-11-14,7888655.0
2020-11-15,8029984.0
2020-11-16,5036085.0
2020-11-17,3733414.0
2020-11-18,3300826.0
2020-11-19,3585620.0
2020-11-20,2934110.0
2020-11-21,4329655.0
2020-11-22,4524179.0
2020-11-23,2933881.0
2020-11-24,2882412.0
2020-11-25,3180037.0
2020-11-26,3233698.0
2020-11-27,3441893.0
2020-11-28,4807818.0
2020-11-29,4864536.0
2020-11-30,2975294.0
2020-12-01,2780635.0
2020-12-02,2984890.0
2020-12-03,2827181.0
2020-12-04,2942287.0
2020-12-05,4668847.0
2020-12-06,4693918.0
2020-12-07,2987928.0
2020-12-08,2861453.0
2020-12-09,2823817.0
2020-12-10,2896241.0
2020-12-11,3081539.0
2020-12-12,4564298.0
2020-12-13,4747252.0
2020-12-14,3004740.0
2020-12-15,2961115.0
2020-12-16,3515666.0
2020-12-17,3368909.0
2020-12-18,3441868.0
2020-12-19,4718808.0
2020-12-20,4688516.0
2020-12-21,3943523.0
2020-12-22,3881583.0
2020-12-23,4048565.0
2020-12-24,3898494.0
2020-12-25,3568435.0
2020-12-26,3944666.0
2020-12-27,4219326.0
2020-12-28,3965481.0
2020-12-29,4172494.0
2020-12-30,4291398.0
2020-12-31,
2021-01-01,
2021-01-02,
2021-01-03,4517941.0
2021-01-04,3923377.0
2021-01-05,3782475.0
2021-01-06,3774659.0
2021-01-07,3658489.0
2021-01-08,3707933.0
2021-01-09,5009346.0
2021-01-10,4943297.0
2021-01-11,3969529.0
2021-01-12,4022041.0
2021-01-13,4087161.0
2021-01-14,4058638.0
2021-01-15,4453235.0
2021-01-16,5107549.0
2021-01-17,5062894.0
2021-01-18,4960787.0
2021-01-19,4226386.0
2021-01-20,4270337.0
2021-01-21,4216035.0
2021-01-22,4587446.0
2021-01-23,5358439.0
2021-01-24,5255528.0
2021-01-25,4299803.0
2021-01-26,4350597.0
2021-01-27,4301236.0
2021-01-28,4279377.0
2021-01-29,4729515.0
2021-01-30,5425364.0
2021-01-31,5222777.0
2021-02-01,4498206.0
2021-02-02,4989941.0
2021-02-03,4507011.0
2021-02-04,4300702.0
2021-02-05,4640962.0
2021-02-06,5491898.0
2021-02-07,5405762.0
2021-02-08,4277354.0
2021-02-09,4092843.0
2021-02-10,4202310.0
2021-02-11,4339338.0
2021-02-12,4806149.0
2021-02-13,5678668.0
2021-02-14,5449950.0
2021-02-15,5274509.0
2021-02-16,4821108.0
2021-02-17,4682997.0
2021-02-18,4907116.0
2021-02-19,4973741.0
2021-02-20,5484017.0
2021-02-21,5324573.0
2021-02-22,4327195.0
2021-02-23,4143175.0
2021-02-24,4194921.0
2021-02-25,4243161.0
2021-02-26,4619161.0
2021-02-27,5526521.0
2021-02-28,5342838.0
2021-03-01,4094762.0
2021-03-02,6804291.0
2021-03-03,4141276.0
2021-03-04,4266472.0
2021-03-05,5288499.0
2021-03-06,8138350.0
2021-03-07,7214434.0
2021-03-08,4205415.0
2021-03-09,4068408.0
2021-03-10,4215580.0
2021-03-11,4145981.0
2021-03-12,6077969.0
2021-03-13,5331632.0
2021-03-14,5263683.0
2021-03-15,4414378.0
2021-03-16,4307087.0
2021-03-17,5369695.0
2021-03-18,7506444.0
2021-03-19,5137835.0
2021-03-20,5612092.0
2021-03-21,4943691.0
2021-03-22,4032505.0
2021-03-23,4025194.0
2021-03-24,4170508.0
2021-03-25,4078981.0
2021-03-26,4514818.0
2021-03-27,4950507.0
2021-03-28,5055378.0
2021-03-29,4191553.0
2021-03-30,4130305.0
2021-03-31,4269463.0
2021-04-01,4503399.0
2021-04-02,5024727.0
2021-04-03,4865950.0
2021-04-04,4563621.0
2021-04-05,4592809.0
2021-04-06,4425365.0
2021-04-07,4383019.0
2021-04-08,4320071.0
2021-04-09,4638039.0
2021-04-10,5394089.0
2021-04-11,5194331.0
2021-04-12,4013098.0
2021-04-13,3971215.0
2021-04-14,4087836.0
2021-04-15,4132985.0
2021-04-16,5276331.0
2021-04-17,5290162.0
2021-04-18,5146657.0
2021-04-19,4114947.0
2021-04-20,4036601.0
2021-04-21,4223481.0
2021-04-22,4030545.0
2021-04-23,4328770.0
2021-04-24,5097917.0
2021-04-25,5037300.0
2021-04-26,3939892.0
2021-04-27,3867164.0
2021-04-28,4046184.0
2021-04-29,4286126.0
2021-04-30,4296581.0
2021-05-01,4889824.0
2021-05-02,4945496.0
2021-05-03,4025105.0
2021-05-04,4010531.0
2021-05-05,4118759.0
2021-05-06,4032896.0
2021-05-07,4355386.0
2021-05-08,4935979.0
2021-05-09,4751143.0
2021-05-10,3829948.0
2021-05-11,3780066.0
2021-05-12,3919877.0
2021-05-13,3851257.0
2021-05-14,3891429.0
2021-05-15,4719959.0
2021-05-16,4745025.0
2021-05-17,3792059.0
2021-05-18,3734413.0
2021-05-19,3762394.0
2021-05-20,3738335.0
2021-05-21,4054682.0
2021-05-22,4582404.0
2021-05-23,4631780.0
2021-05-24,3953442.0
2021-05-25,3815184.0
2021-05-26,3978039.0
2021-05-27,4983025.0
2021-05-28,4579468.0
2021-05-29,4596818.0
2021-05-30,4444929.0
2021-05-31,4293811.0
2021-06-01,3923628.0
2021-06-02,4021804.0
2021-06-03,4176458.0
2021-06-04,4301906.0
2021-06-05,4387371.0
2021-06-06,4409647.0
2021-06-07,4020357.0
2021-06-08,3925814.0
2021-06-09,3962778.0
2021-06-10,4015531.0
2021-06-11,4229138.0
2021-06-12,4152842.0
2021-06-13,4392098.0
2021-06-14,4131507.0
2021-06-15,4318051.0
2021-06-16,4284864.0
2021-06-17,4273323.0
2021-06-18,4541024.0
2021-06-19,4451785.0
2021-06-20,4384510.0
2021-06-21,4308463.0
2021-06-22,4431593.0
2021-06-23,4379996.0
2021-06-24,4467454.0
2021-06-25,4701507.0
2021-06-26,4527089.0
2021-06-27,4580957.0
2021-06-28,4733039.0
2021-06-29,4760867.0
2021-06-30,4800825.0
2021-07-01,4758851.0
2021-07-02,4814770.0
2021-07-03,4661704.0
2021-07-04,4585706.0
2021-07-05,4700728.0
2021-07-06,4887183.0
2021-07-07,4792843.0
2021-07-08,4935881.0
2021-07-09,4852614.0
2021-07-10,4629758.0
2021-07-11,4678859.0
2021-07-12,4838499.0
2021-07-13,4747597.0
2021-07-14,4850537.0
2021-07-15,4784445.0
2021-07-16,4823363.0
2021-07-17,4588474.0
2021-07-18,4597910.0
2021-07-19,4811545.0
2021-07-20,4728519.0
2021-07-21,4738455.0
2021-07-22,4724055.0
2021-07-23,4849259.0
2021-07-24,4724436.0
2021-07-25,4778086.0
2021-07-26,4962303.0
2021-07-27,5048968.0
2021-07-28,5066829.0
2021-07-29,5089065.0
2021-07-30,4992638.0
2021-07-31,4781380.0
2021-08-01,4855768.0
2021-08-02,4906920.0
2021-08-03,4919468.0
2021-08-04,4751777.0
2021-08-05,4898756.0
2021-08-06,4861733.0
2021-08-07,4922539.0
2021-08-08,5020230.0
2021-08-09,4941826.0
2021-08-10,4789960.0
2021-08-11,4664052.0
2021-08-12,4647948.0
2021-08-13,4659924.0
2021-08-14,4992584.0
2021-08-15,5068106.0
2021-08-16,4565422.0
2021-08-17,4595213.0
2021-08-18,4459707.0
2021-08-19,6584212.0
2021-08-20,5245966.0
2021-08-21,5794906.0
2021-08-22,5751593.0
2021-08-23,4751406.0
2021-08-24,4668646.0
2021-08-25,4592078.0
2021-08-26,4792643.0
2021-08-27,4989803.0
2021-08-28,5792902.0
2021-08-29,5948774.0
2021-08-30,4727741.0
2021-08-31,4615916.0
2021-09-01,4443642.0
2021-09-02,4446797.0
2021-09-03,4706013.0
2021-09-04,5801506.0
2021-09-05,5583376.0
2021-09-06,5527540.0
2021-09-07,4271603.0
2021-09-08,3998354.0
2021-09-09,3948294.0
2021-09-10,4198358.0
2021-09-11,5790298.0
2021-09-12,5702276.0
2021-09-13,4016202.0
2021-09-14,3724697.0
2021-09-15,3411491.0
2021-09-16,4162015.0
2021-09-17,4208772.0
2021-09-18,5853786.0
2021-09-19,5679287.0
2021-09-20,4003822.0
2021-09-21,3730436.0
2021-09-22,3607217.0
2021-09-23,3549475.0
2021-09-24,4143237.0
2021-09-25,5452914.0
2021-09-26,5503477.0
2021-09-27,3841267.0
2021-09-28,3821932.0
2021-09-29,3871817.0
2021-09-30,3953238.0
2021-10-01,4330868.0
2021-10-02,5971647.0
2021-10-03,5678830.0
2021-10-04,4058061.0
2021-10-05,3962524.0
2021-10-06,3806498.0
2021-10-07,3971659.0
2021-10-08,4579217.0
2021-10-09,5787520.0
2021-10-10,5706001.0
2021-10-11,4872504.0
2021-10-12,4039800.0
2021-10-13,4009935.0
2021-10-14,4135953.0
2021-10-15,4776441.0
2021-10-16,6016246.0
2021-10-17,5867130.0
2021-10-18,4078680.0
2021-10-19,3830922.0
2021-10-20,3759415.0
2021-10-21,3880826.0
2021-10-22,4367968.0
2021-10-23,5991952.0
2021-10-24,6063736.0
2021-10-25,4102891.0
2021-10-26,3962802.0
2021-10-27,4018343.0
2021-10-28,5139984.0
2021-10-29,1292591.0
2021-10-30,
2021-10-31,1663904.0
2021-11-01,4469114.0
2021-11-02,4737449.0
2021-11-03,4172362.0
2021-11-04,4261077.0
2021-11-05,4749813.0
2021-11-06,6212802.0
2021-11-07,6205276.0
2021-11-08,3979628.0
2021-11-09,3893010.0
2021-11-10,3897882.0
2021-11-11,4709067.0
2021-11-12,4652398.0
2021-11-13,6129979.0
2021-11-14,6044299.0
2021-11-15,4190069.0
2021-11-16,3814586.0
2021-11-17,3898147.0
2021-11-18,4017254.0
2021-11-19,4333134.0
2021-11-20,5997916.0
2021-11-21,5847174.0
2021-11-22,4410124.0
2021-11-23,4438282.0
2021-11-24,4909193.0
2021-11-25,4983958.0
2021-11-26,5656223.0
2021-11-27,5836332.0
2021-11-28,5737792.0
2021-11-29,3911449.0
2021-11-30,3828295.0
2021-12-01,4255836.0
2021-12-02,4145715.0
2021-12-03,4546799.0
2021-12-04,6022665.0
2021-12-05,5797231.0
2021-12-06,3956363.0
2021-12-07,3925880.0
2021-12-08,3976128.0
2021-12-09,4078859.0
2021-12-10,4612479.0
2021-12-11,6075720.0
2021-12-12,5927086.0
2021-12-13,4135574.0
2021-12-14,4108399.0
2021-12-15,4111729.0
2021-12-16,4178421.0
2021-12-17,4641671.0
2021-12-18,6161518.0
2021-12-19,5806337.0
2021-12-20,5557772.0
2021-12-21,5584073.0
2021-12-22,5630418.0
2021-12-23,5693720.0
2021-12-24,5480583.0
2021-12-25,5084342.0
2021-12-26,5417383.0
2021-12-27,5719484.0
2021-12-28,5931398.0
2021-12-29,6127133.0
2021-12-30,6110554.0
2021-12-31,5505437.0
2022-01-01,5991151.0
2022-01-02,5959337.0
2022-01-03,5601703.0
2022-01-04,5298150.0
2022-01-05,5019985.0
2022-01-06,5034616.0
2022-01-07,5365166.0
2022-01-08,6374993.0
2022-01-09,6161353.0
2022-01-10,4614410.0
2022-01-11,4545583.0
2022-01-12,4564775.0
2022-01-13,4584144.0
2022-01-14,5245116.0
2022-01-15,6481345.0
2022-01-16,6335297.0
2022-01-17,6260800.0
2022-01-18,4836945.0
2022-01-19,4597586.0
2022-01-20,4839461.0
2022-01-21,5366564.0
2022-01-22,6534567.0
2022-01-23,6584661.0
2022-01-24,4772608.0
2022-01-25,4679977.0
2022-01-26,4709022.0
2022-01-27,4791323.0
2022-01-28,5372543.0
2022-01-29,6788415.0
2022-01-30,6621936.0
2022-01-31,4834147.0
2022-02-01,4654242.0
2022-02-02,4703609.0
2022-02-03,5065837.0
2022-02-04,5578588.0
2022-02-05,6765076.0
2022-02-06,6552065.0
2022-02-07,4412948.0
2022-02-08,4263143.0
2022-02-09,4185556.0
2022-02-10,4250825.0
2022-02-11,4735736.0
2022-02-12,5713515.0
2022-02-13,6546571.0
2022-02-14,4454157.0
2022-02-15,4275740.0
2022-02-16,4292431.0
2022-02-17,4405236.0
2022-02-18,5280544.0
2022-02-19,6498597.0
2022-02-20,6283084.0
2022-02-21,5624256.0
2022-02-22,4381680.0
2022-02-23,4203107.0
2022-02-24,4309871.0
2022-02-25,4827674.0
2022-02-26,6026403.0
2022-02-27,5998798.0
2022-02-28,4314251.0
2022-03-01,3997328.0
2022-03-02,4014423.0
2022-03-03,3749238.0
2022-03-04,4338920.0
2022-03-05,6243267.0
2022-03-06,6186065.0
2022-03-07,3999556.0
2022-03-08,3878236.0
2022-03-09,3919293.0
2022-03-10,3821081.0
2022-03-11,4606006.0
2022-03-12,6390488.0
2022-03-13,6276217.0
2022-03-14,4301809.0
2022-03-15,4162653.0
2022-03-16,4142856.0
2022-03-17,4344287.0
2022-03-18,4880611.0
2022-03-19,6143670.0
2022-03-20,5982815.0
2022-03-21,4069559.0
2022-03-22,3772603.0
2022-03-23,3808357.0
2022-03-24,3861070.0
2022-03-25,4483734.0
2022-03-26,6238193.0
2022-03-27,6233948.0
2022-03-28,4026394.0
2022-03-29,3899217.0
2022-03-30,3988814.0
2022-03-31,3944159.0
2022-04-01,4544876.0
2022-04-02,6173510.0
2022-04-03,6194566.0
2022-04-04,4044206.0
2022-04-05,3976473.0
2022-04-06,3986514.0
2022-04-07,3968230.0
2022-04-08,4477863.0
2022-04-09,6091379.0
2022-04-10,5976486.0
2022-04-11,4281797.0
2022-04-12,4203719.0
2022-04-13,4277157.0
2022-04-14,4530369.0
2022-04-15,5575672.0
2022-04-16,5841628.0
2022-04-17,5617296.0
2022-04-18,4860042.0
2022-04-19,4183292.0
2022-04-20,4048175.0
2022-04-21,4294245.0
2022-04-22,4691948.0
2022-04-23,6029967.0
2022-04-24,5928689.0
2022-04-25,4153907.0
2022-04-26,3836239.0
2022-04-27,3773595.0
2022-04-28,3667995.0
2022-04-29,4216417.0
2022-04-30,5902616.0
2022-05-01,6011699.0
2022-05-02,4126859.0
2022-05-03,3812877.0
2022-05-04,3462093.0
2022-05-05,3615496.0
2022-05-06,3972277.0
2022-05-07,5762124.0
2022-05-08,5547926.0
2022-05-09,3734398.0
2022-05-10,3558457.0
2022-05-11,3406406.0
2022-05-12,3329369.0
2022-05-13,3802450.0
2022-05-14,5610677.0
2022-05-15,5643942.0
2022-05-16,3807870.0
2022-05-17,3475566.0
2022-05-18,3380424.0
2022-05-19,3349278.0
2022-05-20,3824337.0
2022-05-21,5624275.0
2022-05-22,5543909.0
2022-05-23,3682193.0
2022-05-24,3568843.0
2022-05-25,3636589.0
2022-05-26,3734357.0
2022-05-27,4463547.0
2022-05-28,5572132.0
2022-05-29,5429471.0
2022-05-30,4648090.0
2022-05-31,4042689.0
2022-06-01,3912302.0
2022-06-02,3898881.0
2022-06-03,4358197.0
2022-06-04,5311508.0
2022-06-05,5374748.0
2022-06-06,4110506.0
2022-06-07,4093807.0
2022-06-08,4052257.0
2022-06-09,4240585.0
2022-06-10,4461758.0
2022-06-11,5377111.0
2022-06-12,5457290.0
2022-06-13,4465899.0
2022-06-14,4429134.0
2022-06-15,4411653.0
2022-06-16,4827571.0
2022-06-17,5088242.0
2022-06-18,5454931.0
2022-06-19,5378455.0
2022-06-20,5017492.0
2022-06-21,4745335.0
2022-06-22,4681725.0
2022-06-23,4741010.0
2022-06-24,5082952.0
2022-06-25,5454681.0
2022-06-26,5483352.0
2022-06-27,5095487.0
2022-06-28,4995164.0
2022-06-29,5135537.0
2022-06-30,5030370.0
2022-07-01,5054854.0
2022-07-02,5391625.0
2022-07-03,5383033.0
2022-07-04,5168758.0
2022-07-05,5345479.0
2022-07-06,5345790.0
2022-07-07,5389263.0
2022-07-08,5468686.0
2022-07-09,5394928.0
2022-07-10,5446247.0
2022-07-11,5405659.0
2022-07-12,5492299.0
2022-07-13,5416544.0
2022-07-14,5544167.0
2022-07-15,5499763.0
2022-07-16,5610876.0
2022-07-17,5598907.0
2022-07-18,5746255.0
2022-07-19,5725591.0
2022-07-20,5725999.0
2022-07-21,5803767.0
2022-07-22,5823347.0
2022-07-23,5826035.0
2022-07-24,5856070.0
2022-07-25,6001156.0
2022-07-26,5876810.0
2022-07-27,5884756.0
2022-07-28,5856292.0
2022-07-29,5782224.0
2022-07-30,5896881.0
2022-07-31,5910357.0
2022-08-01,5644641.0
2022-08-02,5668907.0
2022-08-03,5449716.0
2022-08-04,5599813.0
2022-08-05,5614574.0
2022-08-06,6031650.0
2022-08-07,6038171.0
2022-08-08,5580950.0
2022-08-09,5461121.0
2022-08-10,5299734.0
2022-08-11,5197210.0
2022-08-12,5349520.0
2022-08-13,6001962.0
2022-08-14,6047583.0
2022-08-15,5417567.0
2022-08-16,5171190.0
2022-08-17,5030021.0
2022-08-18,4991069.0
2022-08-19,5325873.0
2022-08-20,6380082.0
2022-08-21,6468007.0
2022-08-22,5112651.0
2022-08-23,5052278.0
2022-08-24,5131023.0
2022-08-25,5180046.0
2022-08-26,5551017.0
2022-08-27,6657927.0
2022-08-28,6615321.0
2022-08-29,5096378.0
2022-08-30,5056461.0
2022-08-31,4985727.0
2022-09-01,4776313.0
2022-09-02,5326239.0
2022-09-03,6881947.0
2022-09-04,6675035.0
2022-09-05,5987427.0
2022-09-06,4553287.0
2022-09-07,4385605.0
2022-09-08,4180619.0
2022-09-09,4626679.0
2022-09-10,6912874.0
2022-09-11,7147659.0
2022-09-12,4621736.0
2022-09-13,3973611.0
2022-09-14,4070193.0
2022-09-15,4000294.0
2022-09-16,4760748.0
2022-09-17,6991386.0
2022-09-18,6792428.0
2022-09-19,4430114.0
2022-09-20,4040537.0
2022-09-21,3924997.0
2022-09-22,4033217.0
2022-09-23,4695198.0
2022-09-24,6752295.0
2022-09-25,7001396.0
2022-09-26,4560008.0
2022-09-27,4078166.0
2022-09-28,4055460.0
2022-09-29,4048663.0
2022-09-30,4935889.0
2022-10-01,6973649.0
2022-10-02,6949801.0
2022-10-03,4472215.0
2022-10-04,3952457.0
2022-10-05,4262967.0
2022-10-06,4074455.0
2022-10-07,4967282.0
2022-10-08,6846710.0
2022-10-09,6963318.0
2022-10-10,5369104.0
2022-10-11,4226445.0
2022-10-12,4300256.0
2022-10-13,4217706.0
2022-10-14,5067929.0
2022-10-15,6945106.0
2022-10-16,6713139.0
